Age,Gender,MaritalStatus,IncomeLevel,TransactionID,TransactionDate,AmountSpent,ProductCategory,InteractionID,InteractionDate,InteractionType,ResolutionStatus,LastLoginDate,LoginFrequency,ServiceUsage,ChurnStatus
,,,,9579,2022-11-15,340.69,Electronics,,,,,,,,
,,,,5398,2022-06-06,39.77,Groceries,,,,,,,,
,,,,8649,2022-12-15,190.96,Furniture,,,,,,,,
,,,,9221,2022-01-08,177.6,Books,,,,,,,,
,,,,5484,2022-08-07,277.57,Groceries,,,,,,,,
,,,,2738,2022-12-07,110.29,Books,,,,,,,,
,,,,7231,2022-03-08,401.9,Furniture,,,,,,,,
,,,,5278,2022-12-02,443.38,Books,,,,,,,,
,,,,6368,2022-12-14,171.69,Clothing,,,,,,,,
,,,,5345,2022-08-19,145.77,Electronics,,,,,,,,
,,,,5580,2022-05-04,272.38,Furniture,,,,,,,,
,,,,1580,2022-06-27,134.68,Groceries,,,,,,,,
,,,,9637,2022-11-01,144.79,Electronics,,,,,,,,
,,,,9809,2022-11-28,414.2,Clothing,,,,,,,,
,,,,7571,2022-11-24,491.52,Clothing,,,,,,,,
,,,,8434,2022-05-25,310.36,Books,,,,,,,,
,,,,9499,2022-02-22,304.15,Clothing,,,,,,,,
,,,,8435,2022-06-08,30.48,Groceries,,,,,,,,
,,,,5895,2022-12-25,403.33,Electronics,,,,,,,,
,,,,4423,2022-06-18,448.61,Clothing,,,,,,,,
,,,,2777,2022-06-29,158.31,Clothing,,,,,,,,
,,,,1738,2022-10-16,269.03,Groceries,,,,,,,,
,,,,3263,2022-05-15,153.67,Furniture,,,,,,,,
,,,,6618,2022-06-20,254.65,Furniture,,,,,,,,
,,,,7755,2022-09-15,288.47,Books,,,,,,,,
,,,,1687,2022-09-26,367.93,Clothing,,,,,,,,
,,,,4355,2022-11-11,163.11,Furniture,,,,,,,,
,,,,3000,2022-04-25,171.84,Groceries,,,,,,,,
,,,,7505,2022-11-01,86.01,Electronics,,,,,,,,
,,,,9861,2022-05-12,314.12,Clothing,,,,,,,,
,,,,5600,2022-12-20,391.93,Books,,,,,,,,
,,,,5799,2022-02-18,464.98,Groceries,,,,,,,,
,,,,3587,2022-02-02,469.78,Furniture,,,,,,,,
,,,,4043,2022-04-29,209.68,Electronics,,,,,,,,
,,,,2252,2022-03-28,240.21,Books,,,,,,,,
,,,,6341,2022-04-10,198.08,Groceries,,,,,,,,
,,,,2762,2022-08-14,363.42,Books,,,,,,,,
,,,,5727,2022-02-21,288.37,Furniture,,,,,,,,
,,,,8208,2022-06-12,388.46,Furniture,,,,,,,,
,,,,5722,2022-12-01,403.54,Furniture,,,,,,,,
,,,,6537,2022-03-27,334.91,Books,,,,,,,,
,,,,6482,2022-09-05,216.34,Books,,,,,,,,
,,,,7167,2022-08-08,409.74,Furniture,,,,,,,,
,,,,8941,2022-06-07,261.24,Furniture,,,,,,,,
,,,,4091,2022-03-25,338.97,Groceries,,,,,,,,
,,,,8247,2022-07-18,282.53,Books,,,,,,,,
,,,,7037,2022-07-15,347.62,Furniture,,,,,,,,
,,,,4447,2022-06-10,74.09,Clothing,,,,,,,,
,,,,8026,2022-09-23,28.71,Groceries,,,,,,,,
,,,,6202,2022-01-11,76.37,Groceries,,,,,,,,
,,,,1352,2022-04-06,289.07,Electronics,,,,,,,,
,,,,6565,2022-08-27,276.73,Groceries,,,,,,,,
,,,,2964,2022-04-02,90.19,Electronics,,,,,,,,
,,,,8306,2022-06-30,302.15,Books,,,,,,,,
,,,,6013,2022-06-14,27.15,Groceries,,,,,,,,
,,,,9632,2022-04-12,249.25,Books,,,,,,,,
,,,,4612,2022-02-19,337.64,Furniture,,,,,,,,
,,,,2782,2022-07-28,298.87,Electronics,,,,,,,,
,,,,6893,2022-11-21,9.8,Groceries,,,,,,,,
,,,,5624,2022-08-05,156.61,Clothing,,,,,,,,
,,,,6680,2022-03-26,229.15,Furniture,,,,,,,,
,,,,9202,2022-07-28,299.04,Groceries,,,,,,,,
,,,,2887,2022-06-06,241.73,Groceries,,,,,,,,
,,,,9209,2022-10-04,296.43,Books,,,,,,,,
,,,,9389,2022-07-31,19.9,Electronics,,,,,,,,
,,,,5906,2022-04-12,134.6,Electronics,,,,,,,,
,,,,1966,2022-12-12,310.99,Books,,,,,,,,
,,,,1117,2022-11-18,410.42,Groceries,,,,,,,,
,,,,2664,2022-08-15,126.61,Clothing,,,,,,,,
,,,,4201,2022-03-02,493.29,Furniture,,,,,,,,
,,,,6290,2022-04-02,272.15,Furniture,,,,,,,,
,,,,2417,2022-05-05,139.23,Books,,,,,,,,
,,,,9159,2022-10-01,20.91,Clothing,,,,,,,,
,,,,6505,2022-01-04,451.28,Electronics,,,,,,,,
,,,,9514,2022-04-29,201.88,Electronics,,,,,,,,
,,,,7972,2022-05-08,295.8,Clothing,,,,,,,,
,,,,3372,2022-07-12,359.9,Furniture,,,,,,,,
,,,,3263,2022-09-17,117.58,Clothing,,,,,,,,
,,,,8956,2022-08-22,218.25,Groceries,,,,,,,,
,,,,9543,2022-06-17,288.26,Groceries,,,,,,,,
,,,,2665,2022-01-04,359.91,Furniture,,,,,,,,
,,,,6205,2022-07-28,107.8,Electronics,,,,,,,,
,,,,6085,2022-05-17,372.12,Groceries,,,,,,,,
,,,,8428,2022-01-04,117.48,Books,,,,,,,,
,,,,9458,2022-10-11,119.69,Clothing,,,,,,,,
,,,,2108,2022-01-08,478.42,Books,,,,,,,,
,,,,7958,2022-08-28,311.85,Furniture,,,,,,,,
,,,,3935,2022-12-06,240.22,Books,,,,,,,,
,,,,4406,2022-11-21,178.11,Books,,,,,,,,
,,,,8826,2022-12-19,433.17,Books,,,,,,,,
,,,,6385,2022-04-05,293.56,Clothing,,,,,,,,
,,,,5541,2022-06-18,422.92,Furniture,,,,,,,,
,,,,9178,2022-04-22,267.03,Books,,,,,,,,
,,,,3168,2022-08-04,399.27,Groceries,,,,,,,,
,,,,3949,2022-02-19,209.71,Electronics,,,,,,,,
,,,,8116,2022-09-02,213.13,Groceries,,,,,,,,
,,,,4345,2022-12-18,417.22,Furniture,,,,,,,,
,,,,5479,2022-08-19,192.17,Books,,,,,,,,
,,,,4886,2022-09-11,159.96,Furniture,,,,,,,,
,,,,1003,2022-12-04,200.23,Groceries,,,,,,,,
,,,,4026,2022-03-23,224.52,Clothing,,,,,,,,
,,,,9851,2022-10-30,435.88,Books,,,,,,,,
,,,,6832,2022-05-07,396.22,Books,,,,,,,,
,,,,6486,2022-07-07,76.42,Groceries,,,,,,,,
,,,,7780,2022-02-09,267.46,Clothing,,,,,,,,
,,,,9387,2022-06-23,217.86,Clothing,,,,,,,,
,,,,1487,2022-07-04,211.29,Books,,,,,,,,
,,,,3897,2022-12-14,359.66,Furniture,,,,,,,,
,,,,4787,2022-05-02,269.33,Furniture,,,,,,,,
,,,,5196,2022-02-22,191.8,Books,,,,,,,,
,,,,4693,2022-08-10,179.18,Clothing,,,,,,,,
,,,,9060,2022-09-25,96.15,Furniture,,,,,,,,
,,,,7345,2022-03-15,64.24,Groceries,,,,,,,,
,,,,8460,2022-08-09,61.53,Furniture,,,,,,,,
,,,,2436,2022-01-10,271.31,Clothing,,,,,,,,
,,,,2766,2022-03-23,11.85,Furniture,,,,,,,,
,,,,1409,2022-10-24,34.91,Furniture,,,,,,,,
,,,,4565,2022-10-25,470.83,Books,,,,,,,,
,,,,8882,2022-08-17,65.46,Groceries,,,,,,,,
,,,,6049,2022-11-10,338.49,Furniture,,,,,,,,
,,,,9486,2022-03-30,262.82,Clothing,,,,,,,,
,,,,3075,2022-05-11,42.62,Furniture,,,,,,,,
,,,,8105,2022-01-02,28.8,Electronics,,,,,,,,
,,,,5406,2022-03-02,90.61,Clothing,,,,,,,,
,,,,6181,2022-01-05,24.28,Groceries,,,,,,,,
,,,,4378,2022-03-29,27.0,Clothing,,,,,,,,
,,,,2627,2022-01-16,213.42,Furniture,,,,,,,,
,,,,2716,2022-09-24,102.23,Clothing,,,,,,,,
,,,,8809,2022-03-16,120.75,Books,,,,,,,,
,,,,4660,2022-07-12,140.63,Books,,,,,,,,
,,,,3062,2022-01-11,172.92,Groceries,,,,,,,,
,,,,7916,2022-02-25,154.28,Furniture,,,,,,,,
,,,,6552,2022-12-17,182.09,Furniture,,,,,,,,
,,,,1039,2022-09-20,463.05,Books,,,,,,,,
,,,,2980,2022-04-17,178.12,Groceries,,,,,,,,
,,,,1637,2022-02-12,432.29,Groceries,,,,,,,,
,,,,2869,2022-01-04,302.32,Groceries,,,,,,,,
,,,,7485,2022-08-20,401.96,Furniture,,,,,,,,
,,,,4981,2022-10-07,89.07,Clothing,,,,,,,,
,,,,9792,2022-12-21,96.54,Electronics,,,,,,,,
,,,,3229,2022-08-15,477.46,Books,,,,,,,,
,,,,8202,2022-07-05,381.83,Groceries,,,,,,,,
,,,,8694,2022-12-19,441.92,Electronics,,,,,,,,
,,,,2376,2022-09-13,27.56,Electronics,,,,,,,,
,,,,8248,2022-10-18,61.97,Clothing,,,,,,,,
,,,,8707,2022-03-15,241.94,Groceries,,,,,,,,
,,,,6269,2022-06-22,161.63,Furniture,,,,,,,,
,,,,4944,2022-01-29,279.62,Electronics,,,,,,,,
,,,,2305,2022-01-25,151.96,Groceries,,,,,,,,
,,,,8654,2022-12-05,400.15,Electronics,,,,,,,,
,,,,6889,2022-02-18,321.14,Furniture,,,,,,,,
,,,,6245,2022-03-17,361.27,Furniture,,,,,,,,
,,,,1724,2022-06-03,61.98,Electronics,,,,,,,,
,,,,2360,2022-12-11,60.4,Clothing,,,,,,,,
,,,,8341,2022-05-25,357.39,Furniture,,,,,,,,
,,,,7725,2022-01-13,25.56,Clothing,,,,,,,,
,,,,4682,2022-03-05,395.95,Books,,,,,,,,
,,,,3615,2022-03-25,78.05,Books,,,,,,,,
,,,,7968,2022-03-05,149.31,Groceries,,,,,,,,
,,,,3046,2022-03-15,139.93,Books,,,,,,,,
,,,,7959,2022-11-02,145.07,Clothing,,,,,,,,
,,,,4290,2022-02-03,427.35,Electronics,,,,,,,,
,,,,2265,2022-07-01,429.99,Groceries,,,,,,,,
,,,,9669,2022-11-23,376.71,Furniture,,,,,,,,
,,,,1403,2022-10-19,177.08,Clothing,,,,,,,,
,,,,7053,2022-04-04,237.52,Books,,,,,,,,
,,,,7279,2022-09-15,151.01,Books,,,,,,,,
,,,,9617,2022-05-23,217.36,Groceries,,,,,,,,
,,,,8909,2022-12-29,356.88,Groceries,,,,,,,,
,,,,6748,2022-04-22,46.49,Clothing,,,,,,,,
,,,,5450,2022-05-24,246.7,Electronics,,,,,,,,
,,,,5918,2022-11-28,127.76,Books,,,,,,,,
,,,,8943,2022-02-07,120.77,Groceries,,,,,,,,
,,,,6383,2022-07-01,346.34,Electronics,,,,,,,,
,,,,1418,2022-08-24,6.69,Groceries,,,,,,,,
,,,,8177,2022-05-16,440.65,Clothing,,,,,,,,
,,,,9551,2022-02-04,156.87,Groceries,,,,,,,,
,,,,3776,2022-05-24,161.5,Furniture,,,,,,,,
,,,,1055,2022-05-31,377.79,Books,,,,,,,,
,,,,8645,2022-09-13,388.7,Books,,,,,,,,
,,,,4997,2022-11-25,172.15,Groceries,,,,,,,,
,,,,1678,2022-05-08,341.48,Groceries,,,,,,,,
,,,,1378,2022-11-12,322.05,Furniture,,,,,,,,
,,,,6732,2022-08-01,329.14,Furniture,,,,,,,,
,,,,8425,2022-02-02,172.33,Clothing,,,,,,,,
,,,,1139,2022-11-02,477.01,Books,,,,,,,,
,,,,1270,2022-08-23,237.97,Groceries,,,,,,,,
,,,,9446,2022-02-21,203.51,Groceries,,,,,,,,
,,,,7195,2022-11-18,272.78,Electronics,,,,,,,,
,,,,8062,2022-10-21,404.75,Books,,,,,,,,
,,,,2772,2022-10-25,341.27,Furniture,,,,,,,,
,,,,1170,2022-01-15,143.78,Furniture,,,,,,,,
,,,,7336,2022-12-21,239.79,Furniture,,,,,,,,
,,,,2760,2022-09-14,11.94,Clothing,,,,,,,,
,,,,7303,2022-09-17,341.44,Groceries,,,,,,,,
,,,,3484,2022-05-22,84.3,Books,,,,,,,,
,,,,8310,2022-08-07,230.85,Electronics,,,,,,,,
,,,,7299,2022-08-29,301.34,Groceries,,,,,,,,
,,,,2436,2022-02-23,272.54,Books,,,,,,,,
,,,,4177,2022-06-21,153.84,Groceries,,,,,,,,
,,,,1983,2022-03-27,432.05,Groceries,,,,,,,,
,,,,9760,2022-10-21,417.67,Books,,,,,,,,
,,,,3329,2022-04-16,31.47,Books,,,,,,,,
,,,,9875,2022-06-10,463.13,Groceries,,,,,,,,
,,,,9872,2022-08-11,452.16,Electronics,,,,,,,,
,,,,9372,2022-08-05,477.35,Electronics,,,,,,,,
,,,,4777,2022-09-30,209.12,Clothing,,,,,,,,
,,,,1688,2022-11-09,334.65,Electronics,,,,,,,,
,,,,5733,2022-06-14,471.51,Electronics,,,,,,,,
,,,,8850,2022-07-09,74.95,Groceries,,,,,,,,
,,,,7993,2022-04-29,233.35,Electronics,,,,,,,,
,,,,1281,2022-05-20,289.72,Groceries,,,,,,,,
,,,,2423,2022-06-29,464.71,Books,,,,,,,,
,,,,2116,2022-11-22,311.61,Groceries,,,,,,,,
,,,,8111,2022-03-08,345.03,Furniture,,,,,,,,
,,,,5509,2022-07-19,386.88,Books,,,,,,,,
,,,,5642,2022-12-07,369.64,Clothing,,,,,,,,
,,,,8904,2022-12-20,135.94,Furniture,,,,,,,,
,,,,4301,2022-09-12,153.54,Groceries,,,,,,,,
,,,,8333,2022-12-25,454.52,Groceries,,,,,,,,
,,,,3681,2022-11-30,13.86,Groceries,,,,,,,,
,,,,7899,2022-03-06,111.78,Electronics,,,,,,,,
,,,,8893,2022-11-26,304.27,Books,,,,,,,,
,,,,3689,2022-05-10,55.86,Groceries,,,,,,,,
,,,,8294,2022-11-27,211.03,Groceries,,,,,,,,
,,,,3605,2022-11-08,179.69,Electronics,,,,,,,,
,,,,5424,2022-10-18,100.6,Electronics,,,,,,,,
,,,,1163,2022-07-06,223.62,Furniture,,,,,,,,
,,,,5728,2022-04-03,337.59,Books,,,,,,,,
,,,,4287,2022-09-11,27.95,Groceries,,,,,,,,
,,,,1125,2022-08-30,277.63,Furniture,,,,,,,,
,,,,9466,2022-10-02,120.3,Books,,,,,,,,
,,,,3849,2022-06-17,30.38,Groceries,,,,,,,,
,,,,6733,2022-03-27,190.18,Books,,,,,,,,
,,,,9301,2022-08-04,465.07,Groceries,,,,,,,,
,,,,5304,2022-04-30,9.87,Electronics,,,,,,,,
,,,,9405,2022-04-10,207.06,Furniture,,,,,,,,
,,,,9537,2022-11-24,230.91,Furniture,,,,,,,,
,,,,6451,2022-01-24,257.24,Electronics,,,,,,,,
,,,,1885,2022-08-20,414.03,Furniture,,,,,,,,
,,,,1929,2022-11-02,366.66,Furniture,,,,,,,,
,,,,7434,2022-01-28,322.59,Electronics,,,,,,,,
,,,,6057,2022-09-22,426.47,Furniture,,,,,,,,
,,,,2325,2022-02-22,277.86,Electronics,,,,,,,,
,,,,1396,2022-05-01,231.49,Electronics,,,,,,,,
,,,,4931,2022-01-22,286.27,Groceries,,,,,,,,
,,,,8959,2022-06-23,406.87,Clothing,,,,,,,,
,,,,1108,2022-10-17,114.26,Clothing,,,,,,,,
,,,,5324,2022-06-07,424.22,Books,,,,,,,,
,,,,1485,2022-11-05,314.08,Books,,,,,,,,
,,,,3115,2022-04-29,163.28,Groceries,,,,,,,,
,,,,4622,2022-11-02,47.56,Groceries,,,,,,,,
,,,,1210,2022-05-19,403.2,Clothing,,,,,,,,
,,,,4129,2022-02-24,491.15,Books,,,,,,,,
,,,,5187,2022-01-29,185.28,Electronics,,,,,,,,
,,,,7888,2022-08-23,129.07,Clothing,,,,,,,,
,,,,8837,2022-08-15,84.03,Books,,,,,,,,
,,,,3203,2022-06-16,447.26,Clothing,,,,,,,,
,,,,6029,2022-06-25,133.76,Furniture,,,,,,,,
,,,,1692,2022-01-16,133.96,Electronics,,,,,,,,
,,,,8312,2022-02-08,375.99,Furniture,,,,,,,,
,,,,1083,2022-03-11,494.8,Electronics,,,,,,,,
,,,,1569,2022-03-16,442.08,Clothing,,,,,,,,
,,,,2659,2022-03-15,369.15,Furniture,,,,,,,,
,,,,6893,2022-09-20,157.0,Electronics,,,,,,,,
,,,,7483,2022-06-17,142.96,Electronics,,,,,,,,
,,,,6606,2022-11-29,35.63,Clothing,,,,,,,,
,,,,4149,2022-09-27,225.07,Furniture,,,,,,,,
,,,,2225,2022-04-02,372.67,Furniture,,,,,,,,
,,,,7567,2022-11-11,408.58,Groceries,,,,,,,,
,,,,6135,2022-03-29,57.78,Books,,,,,,,,
,,,,1566,2022-09-26,129.22,Furniture,,,,,,,,
,,,,4430,2022-12-21,441.99,Clothing,,,,,,,,
,,,,5344,2022-02-25,80.33,Furniture,,,,,,,,
,,,,7976,2022-10-11,213.9,Clothing,,,,,,,,
,,,,1907,2022-03-29,44.91,Electronics,,,,,,,,
,,,,2682,2022-05-25,470.02,Furniture,,,,,,,,
,,,,5353,2022-03-01,234.68,Books,,,,,,,,
,,,,6493,2022-07-24,34.81,Electronics,,,,,,,,
,,,,3258,2022-03-10,444.82,Books,,,,,,,,
,,,,1534,2022-01-11,264.6,Clothing,,,,,,,,
,,,,2601,2022-09-19,49.45,Books,,,,,,,,
,,,,8048,2022-03-19,390.41,Electronics,,,,,,,,
,,,,4189,2022-04-18,192.45,Groceries,,,,,,,,
,,,,2312,2022-09-12,23.21,Books,,,,,,,,
,,,,2679,2022-03-06,454.98,Books,,,,,,,,
,,,,7471,2022-12-25,225.82,Electronics,,,,,,,,
,,,,6883,2022-11-09,438.61,Furniture,,,,,,,,
,,,,5540,2022-09-28,206.93,Electronics,,,,,,,,
,,,,8585,2022-10-16,175.46,Groceries,,,,,,,,
,,,,1284,2022-06-25,452.64,Furniture,,,,,,,,
,,,,4159,2022-06-11,440.26,Clothing,,,,,,,,
,,,,5497,2022-09-05,284.36,Books,,,,,,,,
,,,,7476,2022-08-19,460.95,Books,,,,,,,,
,,,,3993,2022-06-02,127.73,Groceries,,,,,,,,
,,,,7468,2022-11-01,349.53,Books,,,,,,,,
,,,,6826,2022-03-28,97.49,Electronics,,,,,,,,
,,,,5155,2022-09-26,238.13,Books,,,,,,,,
,,,,5482,2022-04-26,342.36,Clothing,,,,,,,,
,,,,2414,2022-03-02,466.39,Books,,,,,,,,
,,,,4289,2022-03-15,266.08,Electronics,,,,,,,,
,,,,7479,2022-01-19,16.41,Books,,,,,,,,
,,,,9943,2022-03-19,223.0,Books,,,,,,,,
,,,,2866,2022-05-02,84.99,Furniture,,,,,,,,
,,,,6205,2022-03-26,368.57,Clothing,,,,,,,,
,,,,7112,2022-12-14,428.63,Groceries,,,,,,,,
,,,,9965,2022-01-21,395.72,Clothing,,,,,,,,
,,,,5358,2022-07-22,229.16,Books,,,,,,,,
,,,,8711,2022-10-13,328.88,Furniture,,,,,,,,
,,,,6180,2022-06-13,435.32,Clothing,,,,,,,,
,,,,6915,2022-07-31,128.09,Clothing,,,,,,,,
,,,,3940,2022-01-06,97.69,Electronics,,,,,,,,
,,,,2282,2022-07-21,272.88,Furniture,,,,,,,,
,,,,5157,2022-07-12,117.83,Books,,,,,,,,
,,,,1670,2022-12-07,282.23,Books,,,,,,,,
,,,,8774,2022-03-28,182.96,Furniture,,,,,,,,
,,,,3944,2022-07-12,197.16,Electronics,,,,,,,,
,,,,4790,2022-09-22,355.97,Clothing,,,,,,,,
,,,,3945,2022-09-29,303.16,Books,,,,,,,,
,,,,6968,2022-07-28,81.23,Electronics,,,,,,,,
,,,,5835,2022-05-13,147.82,Books,,,,,,,,
,,,,6836,2022-12-20,423.05,Furniture,,,,,,,,
,,,,8852,2022-08-16,61.93,Furniture,,,,,,,,
,,,,6884,2022-09-28,449.47,Groceries,,,,,,,,
,,,,6752,2022-06-09,272.57,Books,,,,,,,,
,,,,5220,2022-04-21,187.69,Electronics,,,,,,,,
,,,,1213,2022-09-13,193.55,Electronics,,,,,,,,
,,,,5225,2022-10-26,462.63,Clothing,,,,,,,,
,,,,2236,2022-03-31,145.12,Electronics,,,,,,,,
,,,,9965,2022-07-21,491.53,Books,,,,,,,,
,,,,6207,2022-08-26,240.06,Furniture,,,,,,,,
,,,,9234,2022-02-14,49.37,Groceries,,,,,,,,
,,,,1138,2022-04-08,197.4,Electronics,,,,,,,,
,,,,2558,2022-06-29,374.51,Groceries,,,,,,,,
,,,,5556,2022-06-30,452.61,Groceries,,,,,,,,
,,,,5845,2022-03-24,137.03,Furniture,,,,,,,,
,,,,8979,2022-02-12,56.36,Clothing,,,,,,,,
,,,,6656,2022-09-18,156.9,Groceries,,,,,,,,
,,,,1562,2022-05-24,165.51,Groceries,,,,,,,,
,,,,9774,2022-11-29,329.13,Clothing,,,,,,,,
,,,,3120,2022-01-22,97.96,Clothing,,,,,,,,
,,,,9203,2022-03-29,335.76,Electronics,,,,,,,,
,,,,6409,2022-01-26,8.31,Clothing,,,,,,,,
,,,,3756,2022-12-25,23.05,Electronics,,,,,,,,
,,,,1296,2022-07-25,395.02,Electronics,,,,,,,,
,,,,8949,2022-08-23,454.51,Clothing,,,,,,,,
,,,,9160,2022-07-13,138.4,Groceries,,,,,,,,
,,,,7791,2022-09-17,419.41,Electronics,,,,,,,,
,,,,9356,2022-10-29,233.14,Groceries,,,,,,,,
,,,,6771,2022-12-07,323.46,Groceries,,,,,,,,
,,,,4831,2022-10-26,353.11,Clothing,,,,,,,,
,,,,2709,2022-11-04,352.76,Groceries,,,,,,,,
,,,,9199,2022-03-11,116.38,Furniture,,,,,,,,
,,,,9875,2022-02-06,76.29,Books,,,,,,,,
,,,,3911,2022-01-06,352.38,Books,,,,,,,,
,,,,7808,2022-01-21,107.15,Furniture,,,,,,,,
,,,,3836,2022-10-28,5.53,Electronics,,,,,,,,
,,,,7094,2022-03-06,9.61,Books,,,,,,,,
,,,,2750,2022-10-25,100.52,Electronics,,,,,,,,
,,,,8200,2022-02-03,314.13,Clothing,,,,,,,,
,,,,8768,2022-05-07,403.16,Furniture,,,,,,,,
,,,,4002,2022-02-01,145.39,Clothing,,,,,,,,
,,,,4395,2022-04-29,286.8,Clothing,,,,,,,,
,,,,2663,2022-02-23,132.03,Electronics,,,,,,,,
,,,,8462,2022-09-05,77.59,Furniture,,,,,,,,
,,,,3916,2022-03-11,146.93,Electronics,,,,,,,,
,,,,2206,2022-10-17,6.26,Books,,,,,,,,
,,,,8563,2022-06-15,70.94,Electronics,,,,,,,,
,,,,4716,2022-03-06,11.09,Groceries,,,,,,,,
,,,,7763,2022-12-11,465.69,Groceries,,,,,,,,
,,,,3875,2022-12-07,278.31,Books,,,,,,,,
,,,,6712,2022-01-04,290.36,Electronics,,,,,,,,
,,,,5723,2022-01-29,282.29,Electronics,,,,,,,,
,,,,1847,2022-11-16,136.67,Books,,,,,,,,
,,,,3804,2022-04-03,413.51,Groceries,,,,,,,,
,,,,3024,2022-10-24,358.01,Books,,,,,,,,
,,,,6043,2022-04-14,308.01,Books,,,,,,,,
,,,,7390,2022-12-30,295.99,Furniture,,,,,,,,
,,,,3167,2022-05-21,433.32,Books,,,,,,,,
,,,,2739,2022-12-29,384.52,Electronics,,,,,,,,
,,,,7713,2022-05-22,311.75,Clothing,,,,,,,,
,,,,8950,2022-12-26,239.48,Electronics,,,,,,,,
,,,,1729,2022-04-22,267.78,Clothing,,,,,,,,
,,,,7639,2022-10-09,330.62,Furniture,,,,,,,,
,,,,5515,2022-07-22,380.62,Books,,,,,,,,
,,,,5791,2022-12-04,283.02,Groceries,,,,,,,,
,,,,3788,2022-07-07,449.36,Electronics,,,,,,,,
,,,,9542,2022-12-14,495.94,Furniture,,,,,,,,
,,,,7754,2022-03-13,335.64,Books,,,,,,,,
,,,,1805,2022-04-11,342.55,Books,,,,,,,,
,,,,9070,2022-04-29,139.87,Books,,,,,,,,
,,,,8946,2022-11-17,175.84,Books,,,,,,,,
,,,,5578,2022-03-13,399.5,Furniture,,,,,,,,
,,,,2027,2022-12-08,368.7,Books,,,,,,,,
,,,,6311,2022-10-15,307.14,Electronics,,,,,,,,
,,,,8932,2022-06-13,400.46,Electronics,,,,,,,,
,,,,5851,2022-02-12,448.23,Furniture,,,,,,,,
,,,,6582,2022-03-08,484.94,Groceries,,,,,,,,
,,,,6563,2022-04-15,116.3,Books,,,,,,,,
,,,,8003,2022-05-28,405.47,Furniture,,,,,,,,
,,,,1367,2022-08-01,421.6,Furniture,,,,,,,,
,,,,2771,2022-01-29,204.58,Books,,,,,,,,
,,,,2201,2022-10-26,63.85,Groceries,,,,,,,,
,,,,8759,2022-01-28,355.91,Books,,,,,,,,
,,,,4344,2022-12-22,86.08,Furniture,,,,,,,,
,,,,3117,2022-11-19,156.09,Clothing,,,,,,,,
,,,,1805,2022-09-15,373.3,Groceries,,,,,,,,
,,,,9469,2022-06-29,487.18,Groceries,,,,,,,,
,,,,8945,2022-08-18,153.37,Groceries,,,,,,,,
,,,,5101,2022-04-02,427.27,Clothing,,,,,,,,
,,,,9014,2022-12-28,6.3,Electronics,,,,,,,,
,,,,5333,2022-02-11,380.33,Furniture,,,,,,,,
,,,,5699,2022-06-25,35.85,Groceries,,,,,,,,
,,,,8669,2022-05-04,254.79,Furniture,,,,,,,,
,,,,1682,2022-05-09,12.3,Books,,,,,,,,
,,,,1656,2022-07-04,251.54,Books,,,,,,,,
,,,,9377,2022-12-11,170.94,Clothing,,,,,,,,
,,,,1139,2022-06-10,375.26,Books,,,,,,,,
,,,,1890,2022-05-30,90.26,Books,,,,,,,,
,,,,5241,2022-03-11,208.95,Books,,,,,,,,
,,,,8374,2022-02-02,251.99,Groceries,,,,,,,,
,,,,7797,2022-05-05,251.45,Groceries,,,,,,,,
,,,,7873,2022-10-26,440.49,Clothing,,,,,,,,
,,,,5856,2022-06-18,102.71,Furniture,,,,,,,,
,,,,4901,2022-04-12,133.2,Groceries,,,,,,,,
,,,,8910,2022-07-07,245.32,Electronics,,,,,,,,
,,,,3755,2022-05-29,469.58,Books,,,,,,,,
,,,,8006,2022-01-28,354.99,Clothing,,,,,,,,
,,,,7367,2022-11-23,73.91,Groceries,,,,,,,,
,,,,4656,2022-12-25,398.24,Books,,,,,,,,
,,,,8567,2022-01-01,479.59,Groceries,,,,,,,,
,,,,7851,2022-09-11,469.35,Groceries,,,,,,,,
,,,,1987,2022-06-22,235.1,Groceries,,,,,,,,
,,,,1421,2022-05-16,318.89,Electronics,,,,,,,,
,,,,8579,2022-09-02,207.38,Books,,,,,,,,
,,,,6696,2022-10-23,68.59,Electronics,,,,,,,,
,,,,5352,2022-06-20,189.16,Furniture,,,,,,,,
,,,,9102,2022-02-01,26.85,Electronics,,,,,,,,
,,,,6026,2022-11-01,460.01,Books,,,,,,,,
,,,,7300,2022-07-28,375.69,Books,,,,,,,,
,,,,9558,2022-11-30,471.05,Groceries,,,,,,,,
,,,,4334,2022-07-20,70.95,Groceries,,,,,,,,
,,,,6917,2022-07-07,231.48,Clothing,,,,,,,,
,,,,7129,2022-06-03,488.48,Books,,,,,,,,
,,,,9805,2022-01-20,30.48,Furniture,,,,,,,,
,,,,6160,2022-04-07,142.24,Groceries,,,,,,,,
,,,,3064,2022-07-30,116.04,Groceries,,,,,,,,
,,,,4732,2022-09-13,355.87,Furniture,,,,,,,,
,,,,7301,2022-04-20,146.54,Books,,,,,,,,
,,,,4680,2022-04-25,100.04,Groceries,,,,,,,,
,,,,6178,2022-07-22,330.16,Books,,,,,,,,
,,,,3714,2022-10-06,15.23,Furniture,,,,,,,,
,,,,9325,2022-06-27,51.9,Furniture,,,,,,,,
,,,,6303,2022-01-20,262.51,Furniture,,,,,,,,
