Age,Gender,MaritalStatus,IncomeLevel,TransactionID,TransactionDate,AmountSpent,ProductCategory,InteractionID,InteractionDate,InteractionType,ResolutionStatus,LastLoginDate,LoginFrequency,ServiceUsage,ChurnStatus
,,,,1491,2022-04-03,412.82,Clothing,,,,,,,,
,,,,9925,2022-11-14,227.05,Books,,,,,,,,
,,,,4985,2022-11-04,102.81,Furniture,,,,,,,,
,,,,3932,2022-07-01,450.23,Electronics,,,,,,,,
,,,,7830,2022-11-01,307.53,Electronics,,,,,,,,
,,,,2656,2022-12-15,399.49,Electronics,,,,,,,,
,,,,2551,2022-04-19,254.6,Furniture,,,,,,,,
,,,,6963,2022-06-07,237.99,Books,,,,,,,,
,,,,9764,2022-08-31,164.06,Groceries,,,,,,,,
,,,,4917,2022-11-04,380.49,Books,,,,,,,,
,,,,1509,2022-02-08,354.71,Furniture,,,,,,,,
,,,,3061,2022-08-04,458.77,Electronics,,,,,,,,
,,,,6650,2022-07-21,27.39,Furniture,,,,,,,,
,,,,2442,2022-06-21,189.61,Furniture,,,,,,,,
,,,,9234,2022-01-31,62.01,Groceries,,,,,,,,
,,,,5659,2022-10-07,39.47,Clothing,,,,,,,,
,,,,9249,2022-05-29,290.04,Clothing,,,,,,,,
,,,,4258,2022-04-28,409.04,Groceries,,,,,,,,
,,,,6256,2022-02-23,150.97,Clothing,,,,,,,,
,,,,9364,2022-02-20,188.2,Furniture,,,,,,,,
,,,,2667,2022-05-19,284.89,Electronics,,,,,,,,
,,,,5588,2022-03-22,118.46,Electronics,,,,,,,,
,,,,4584,2022-05-20,495.77,Furniture,,,,,,,,
,,,,5531,2022-01-18,439.16,Groceries,,,,,,,,
,,,,1844,2022-07-22,112.77,Groceries,,,,,,,,
,,,,4812,2022-06-03,188.1,Furniture,,,,,,,,
,,,,7751,2022-03-28,324.28,Electronics,,,,,,,,
,,,,1864,2022-02-08,147.96,Clothing,,,,,,,,
,,,,1526,2022-12-26,47.52,Clothing,,,,,,,,
,,,,8739,2022-01-21,207.22,Groceries,,,,,,,,
,,,,1518,2022-01-25,53.53,Books,,,,,,,,
,,,,9861,2022-05-14,13.27,Electronics,,,,,,,,
,,,,9890,2022-11-27,440.39,Furniture,,,,,,,,
,,,,5488,2022-10-11,475.45,Furniture,,,,,,,,
,,,,7668,2022-09-26,98.43,Electronics,,,,,,,,
,,,,4248,2022-10-20,452.21,Books,,,,,,,,
,,,,2930,2022-05-30,46.92,Clothing,,,,,,,,
,,,,5628,2022-08-30,168.28,Furniture,,,,,,,,
,,,,6968,2022-08-05,220.26,Electronics,,,,,,,,
,,,,5886,2022-02-13,134.35,Furniture,,,,,,,,
,,,,1633,2022-11-18,281.95,Furniture,,,,,,,,
,,,,3410,2022-11-06,477.82,Books,,,,,,,,
,,,,8733,2022-05-06,174.14,Clothing,,,,,,,,
,,,,1917,2022-07-17,205.58,Furniture,,,,,,,,
,,,,1910,2022-02-14,122.33,Books,,,,,,,,
,,,,2131,2022-02-13,307.16,Books,,,,,,,,
,,,,2501,2022-02-01,361.95,Clothing,,,,,,,,
,,,,9361,2022-10-20,341.17,Clothing,,,,,,,,
,,,,7194,2022-01-25,128.17,Groceries,,,,,,,,
,,,,4523,2022-04-09,244.2,Groceries,,,,,,,,
,,,,5433,2022-12-17,259.39,Books,,,,,,,,
,,,,2319,2022-05-07,270.45,Groceries,,,,,,,,
,,,,4510,2022-06-06,144.57,Electronics,,,,,,,,
,,,,7979,2022-05-02,245.17,Groceries,,,,,,,,
,,,,2137,2022-06-02,241.39,Electronics,,,,,,,,
,,,,1186,2022-05-08,49.67,Groceries,,,,,,,,
,,,,8077,2022-03-15,412.06,Groceries,,,,,,,,
,,,,7332,2022-10-06,402.14,Groceries,,,,,,,,
,,,,9768,2022-08-21,325.75,Books,,,,,,,,
,,,,8088,2022-08-23,44.72,Books,,,,,,,,
,,,,9466,2022-09-27,143.04,Furniture,,,,,,,,
,,,,3915,2022-01-24,289.57,Books,,,,,,,,
,,,,8845,2022-10-01,293.88,Clothing,,,,,,,,
,,,,2678,2022-05-04,393.73,Electronics,,,,,,,,
,,,,7717,2022-07-19,368.21,Clothing,,,,,,,,
,,,,9875,2022-09-20,329.97,Furniture,,,,,,,,
,,,,1311,2022-08-28,430.35,Clothing,,,,,,,,
,,,,5496,2022-12-25,185.31,Furniture,,,,,,,,
,,,,7976,2022-09-11,123.06,Clothing,,,,,,,,
,,,,3602,2022-06-27,16.15,Books,,,,,,,,
,,,,2208,2022-09-08,499.7,Furniture,,,,,,,,
,,,,9047,2022-08-20,271.61,Clothing,,,,,,,,
,,,,2589,2022-12-17,408.66,Electronics,,,,,,,,
,,,,4993,2022-08-16,442.05,Furniture,,,,,,,,
,,,,2843,2022-09-10,234.23,Groceries,,,,,,,,
,,,,4348,2022-12-06,189.45,Furniture,,,,,,,,
,,,,9238,2022-05-16,388.15,Groceries,,,,,,,,
,,,,2297,2022-11-10,359.22,Groceries,,,,,,,,
,,,,8186,2022-04-07,272.67,Groceries,,,,,,,,
,,,,9379,2022-11-09,314.47,Furniture,,,,,,,,
,,,,5778,2022-12-17,195.81,Furniture,,,,,,,,
,,,,5033,2022-02-08,266.11,Groceries,,,,,,,,
,,,,2403,2022-07-01,75.32,Clothing,,,,,,,,
,,,,8943,2022-05-10,312.73,Books,,,,,,,,
,,,,7876,2022-05-18,138.5,Furniture,,,,,,,,
,,,,3598,2022-11-26,157.83,Groceries,,,,,,,,
,,,,2510,2022-02-08,380.71,Furniture,,,,,,,,
,,,,7878,2022-08-03,475.17,Books,,,,,,,,
,,,,3885,2022-03-01,17.22,Clothing,,,,,,,,
,,,,5993,2022-08-28,319.9,Groceries,,,,,,,,
,,,,8534,2022-08-06,327.29,Groceries,,,,,,,,
,,,,6722,2022-12-27,300.42,Furniture,,,,,,,,
,,,,7194,2022-05-21,267.93,Books,,,,,,,,
,,,,8612,2022-09-13,384.71,Books,,,,,,,,
,,,,8511,2022-09-20,268.9,Groceries,,,,,,,,
,,,,2883,2022-10-18,398.37,Clothing,,,,,,,,
,,,,7530,2022-11-24,33.28,Groceries,,,,,,,,
,,,,7108,2022-03-31,100.01,Furniture,,,,,,,,
,,,,9302,2022-09-11,399.81,Books,,,,,,,,
,,,,9786,2022-10-17,332.76,Clothing,,,,,,,,
,,,,9158,2022-01-01,392.01,Books,,,,,,,,
,,,,6944,2022-01-09,284.12,Furniture,,,,,,,,
,,,,9228,2022-10-22,105.24,Electronics,,,,,,,,
,,,,6013,2022-11-05,430.51,Furniture,,,,,,,,
,,,,3218,2022-01-01,453.49,Books,,,,,,,,
,,,,9511,2022-03-01,246.81,Books,,,,,,,,
,,,,9278,2022-06-28,362.77,Electronics,,,,,,,,
,,,,4007,2022-10-08,152.27,Furniture,,,,,,,,
,,,,5954,2022-02-18,195.12,Electronics,,,,,,,,
,,,,7922,2022-10-13,307.53,Furniture,,,,,,,,
,,,,9725,2022-12-17,291.77,Clothing,,,,,,,,
,,,,3199,2022-11-07,164.97,Books,,,,,,,,
,,,,2304,2022-10-10,119.81,Furniture,,,,,,,,
,,,,6588,2022-10-22,414.29,Groceries,,,,,,,,
,,,,1977,2022-12-17,284.42,Books,,,,,,,,
,,,,2459,2022-03-22,340.89,Books,,,,,,,,
,,,,5878,2022-08-18,144.31,Groceries,,,,,,,,
,,,,7403,2022-09-19,69.91,Groceries,,,,,,,,
,,,,6632,2022-06-10,464.1,Groceries,,,,,,,,
,,,,4032,2022-08-11,482.86,Groceries,,,,,,,,
,,,,4804,2022-10-13,483.08,Electronics,,,,,,,,
,,,,9651,2022-12-07,336.45,Books,,,,,,,,
,,,,7222,2022-01-28,181.08,Furniture,,,,,,,,
,,,,6577,2022-10-19,278.38,Furniture,,,,,,,,
,,,,6946,2022-01-11,204.37,Furniture,,,,,,,,
,,,,8112,2022-07-23,25.74,Groceries,,,,,,,,
,,,,5224,2022-03-23,142.59,Furniture,,,,,,,,
,,,,9458,2022-09-07,465.61,Groceries,,,,,,,,
,,,,2683,2022-03-03,371.71,Groceries,,,,,,,,
,,,,7547,2022-08-19,417.07,Furniture,,,,,,,,
,,,,6613,2022-09-01,213.26,Groceries,,,,,,,,
,,,,8891,2022-06-21,20.69,Groceries,,,,,,,,
,,,,2388,2022-08-16,272.39,Electronics,,,,,,,,
,,,,3973,2022-09-09,114.46,Clothing,,,,,,,,
,,,,3865,2022-02-12,355.91,Furniture,,,,,,,,
,,,,2551,2022-01-11,420.17,Electronics,,,,,,,,
,,,,1492,2022-05-15,115.9,Books,,,,,,,,
,,,,9332,2022-05-08,422.72,Electronics,,,,,,,,
,,,,9490,2022-07-28,116.78,Groceries,,,,,,,,
,,,,1665,2022-09-30,383.84,Electronics,,,,,,,,
,,,,1497,2022-12-08,349.02,Electronics,,,,,,,,
,,,,1844,2022-07-22,177.98,Furniture,,,,,,,,
,,,,6434,2022-05-13,380.42,Groceries,,,,,,,,
,,,,5626,2022-04-15,94.2,Clothing,,,,,,,,
,,,,6634,2022-04-04,471.3,Electronics,,,,,,,,
,,,,2393,2022-07-17,134.39,Electronics,,,,,,,,
,,,,6508,2022-11-28,404.56,Groceries,,,,,,,,
,,,,1773,2022-04-11,415.09,Groceries,,,,,,,,
,,,,6847,2022-07-09,301.42,Furniture,,,,,,,,
,,,,8495,2022-03-22,280.44,Clothing,,,,,,,,
,,,,9078,2022-03-10,41.98,Furniture,,,,,,,,
,,,,3988,2022-03-10,225.45,Furniture,,,,,,,,
,,,,5248,2022-11-09,19.95,Electronics,,,,,,,,
,,,,1887,2022-06-09,27.74,Groceries,,,,,,,,
,,,,8144,2022-11-12,143.56,Groceries,,,,,,,,
,,,,1178,2022-08-19,305.04,Electronics,,,,,,,,
,,,,9664,2022-10-24,227.86,Electronics,,,,,,,,
,,,,8963,2022-05-11,196.54,Furniture,,,,,,,,
,,,,6011,2022-07-15,336.72,Clothing,,,,,,,,
,,,,8286,2022-02-08,261.55,Electronics,,,,,,,,
,,,,3097,2022-04-24,272.26,Books,,,,,,,,
,,,,4581,2022-07-02,463.63,Furniture,,,,,,,,
,,,,4562,2022-04-21,204.8,Groceries,,,,,,,,
,,,,2454,2022-10-15,33.19,Groceries,,,,,,,,
,,,,4187,2022-06-27,190.77,Clothing,,,,,,,,
,,,,8356,2022-04-18,87.02,Clothing,,,,,,,,
,,,,6056,2022-02-17,184.86,Clothing,,,,,,,,
,,,,2081,2022-04-10,73.5,Clothing,,,,,,,,
,,,,9658,2022-05-30,362.0,Furniture,,,,,,,,
,,,,7198,2022-03-26,232.07,Groceries,,,,,,,,
,,,,3423,2022-01-15,491.3,Books,,,,,,,,
,,,,6794,2022-01-25,433.74,Books,,,,,,,,
,,,,1271,2022-06-01,426.54,Electronics,,,,,,,,
,,,,4766,2022-03-09,96.31,Electronics,,,,,,,,
,,,,7653,2022-10-24,441.43,Furniture,,,,,,,,
,,,,2747,2022-05-21,143.07,Clothing,,,,,,,,
,,,,2697,2022-06-06,41.61,Furniture,,,,,,,,
,,,,1691,2022-12-14,102.42,Books,,,,,,,,
,,,,6859,2022-12-10,246.51,Electronics,,,,,,,,
,,,,9812,2022-07-11,354.64,Clothing,,,,,,,,
,,,,7362,2022-02-25,75.03,Furniture,,,,,,,,
,,,,1484,2022-08-21,318.44,Books,,,,,,,,
,,,,8862,2022-06-30,420.05,Groceries,,,,,,,,
,,,,6865,2022-06-17,435.0,Books,,,,,,,,
,,,,5284,2022-11-06,193.74,Clothing,,,,,,,,
,,,,9291,2022-07-05,363.01,Groceries,,,,,,,,
,,,,7657,2022-09-08,105.38,Electronics,,,,,,,,
,,,,2481,2022-10-27,405.24,Electronics,,,,,,,,
,,,,9832,2022-03-01,311.06,Electronics,,,,,,,,
,,,,6422,2022-10-16,482.47,Books,,,,,,,,
,,,,1869,2022-10-04,489.19,Electronics,,,,,,,,
,,,,8120,2022-09-29,202.41,Furniture,,,,,,,,
,,,,6688,2022-04-29,305.08,Groceries,,,,,,,,
,,,,8586,2022-10-29,110.37,Clothing,,,,,,,,
,,,,6068,2022-11-11,235.6,Furniture,,,,,,,,
,,,,4145,2022-07-19,400.97,Clothing,,,,,,,,
,,,,3848,2022-01-16,68.53,Clothing,,,,,,,,
,,,,7449,2022-02-17,11.01,Furniture,,,,,,,,
,,,,2753,2022-08-24,350.71,Furniture,,,,,,,,
,,,,2906,2022-08-25,404.28,Furniture,,,,,,,,
,,,,5811,2022-01-12,423.99,Books,,,,,,,,
,,,,1950,2022-03-03,314.81,Groceries,,,,,,,,
,,,,1432,2022-08-31,436.9,Electronics,,,,,,,,
,,,,1734,2022-10-19,130.31,Books,,,,,,,,
,,,,1421,2022-12-06,361.48,Furniture,,,,,,,,
,,,,5762,2022-10-25,232.94,Books,,,,,,,,
,,,,6747,2022-12-22,112.95,Furniture,,,,,,,,
,,,,8612,2022-03-12,238.12,Books,,,,,,,,
,,,,1478,2022-10-09,134.7,Groceries,,,,,,,,
,,,,2318,2022-05-04,179.72,Clothing,,,,,,,,
,,,,8606,2022-08-01,238.87,Clothing,,,,,,,,
,,,,7386,2022-08-14,438.23,Electronics,,,,,,,,
,,,,6051,2022-04-03,428.3,Books,,,,,,,,
,,,,7385,2022-11-29,224.66,Electronics,,,,,,,,
,,,,3647,2022-07-22,497.02,Clothing,,,,,,,,
,,,,3067,2022-05-25,80.89,Clothing,,,,,,,,
,,,,7490,2022-01-14,332.87,Clothing,,,,,,,,
,,,,7444,2022-02-01,194.01,Clothing,,,,,,,,
,,,,9959,2022-05-07,386.5,Electronics,,,,,,,,
,,,,8936,2022-01-11,41.06,Furniture,,,,,,,,
,,,,5540,2022-10-06,94.96,Furniture,,,,,,,,
,,,,4347,2022-03-12,196.85,Electronics,,,,,,,,
,,,,7041,2022-07-02,214.66,Groceries,,,,,,,,
,,,,3314,2022-04-25,19.05,Furniture,,,,,,,,
,,,,4127,2022-09-05,12.33,Electronics,,,,,,,,
,,,,8890,2022-05-09,79.79,Books,,,,,,,,
,,,,8964,2022-09-13,239.88,Electronics,,,,,,,,
,,,,3965,2022-04-02,113.06,Books,,,,,,,,
,,,,4055,2022-04-03,423.25,Electronics,,,,,,,,
,,,,9175,2022-02-15,170.41,Electronics,,,,,,,,
,,,,3412,2022-04-06,109.25,Electronics,,,,,,,,
,,,,3240,2022-06-07,191.04,Groceries,,,,,,,,
,,,,6615,2022-06-22,314.75,Electronics,,,,,,,,
,,,,5612,2022-10-03,127.1,Electronics,,,,,,,,
,,,,5081,2022-01-23,286.77,Clothing,,,,,,,,
,,,,5797,2022-07-06,123.05,Furniture,,,,,,,,
,,,,8115,2022-11-21,69.36,Groceries,,,,,,,,
,,,,8699,2022-05-25,208.48,Books,,,,,,,,
,,,,8866,2022-06-07,287.59,Furniture,,,,,,,,
,,,,9491,2022-05-15,88.03,Furniture,,,,,,,,
,,,,9668,2022-02-11,402.65,Clothing,,,,,,,,
,,,,6780,2022-04-24,257.03,Furniture,,,,,,,,
,,,,9974,2022-11-13,130.19,Groceries,,,,,,,,
,,,,3030,2022-12-03,134.34,Books,,,,,,,,
,,,,9377,2022-06-11,261.91,Electronics,,,,,,,,
,,,,4461,2022-04-21,268.05,Furniture,,,,,,,,
,,,,4896,2022-02-21,375.65,Books,,,,,,,,
,,,,9840,2022-04-11,295.31,Clothing,,,,,,,,
,,,,2910,2022-03-01,459.01,Books,,,,,,,,
,,,,1000,2022-04-07,10.21,Books,,,,,,,,
,,,,3119,2022-04-03,482.52,Groceries,,,,,,,,
,,,,4217,2022-03-30,261.49,Groceries,,,,,,,,
,,,,3059,2022-01-11,44.26,Books,,,,,,,,
,,,,9715,2022-06-10,326.45,Furniture,,,,,,,,
,,,,5519,2022-08-30,353.24,Groceries,,,,,,,,
,,,,8357,2022-12-20,458.94,Furniture,,,,,,,,
,,,,2121,2022-12-10,178.5,Furniture,,,,,,,,
,,,,5815,2022-11-22,148.98,Furniture,,,,,,,,
,,,,1344,2022-12-09,132.6,Furniture,,,,,,,,
,,,,5932,2022-04-18,101.27,Clothing,,,,,,,,
,,,,6958,2022-07-07,115.27,Groceries,,,,,,,,
,,,,6684,2022-10-06,410.41,Clothing,,,,,,,,
,,,,3138,2022-11-30,392.58,Groceries,,,,,,,,
,,,,5591,2022-06-01,168.75,Clothing,,,,,,,,
,,,,1289,2022-04-03,214.35,Books,,,,,,,,
,,,,7363,2022-05-23,298.09,Furniture,,,,,,,,
,,,,8884,2022-02-25,235.03,Books,,,,,,,,
,,,,6092,2022-07-04,454.6,Groceries,,,,,,,,
,,,,1105,2022-06-13,445.25,Furniture,,,,,,,,
,,,,7222,2022-10-08,195.55,Electronics,,,,,,,,
,,,,9872,2022-05-23,49.62,Electronics,,,,,,,,
,,,,7179,2022-05-30,157.41,Electronics,,,,,,,,
,,,,2072,2022-05-30,41.19,Electronics,,,,,,,,
,,,,8047,2022-01-31,488.45,Books,,,,,,,,
,,,,6050,2022-07-16,165.23,Books,,,,,,,,
,,,,7542,2022-04-18,9.43,Clothing,,,,,,,,
,,,,4510,2022-09-03,369.33,Furniture,,,,,,,,
,,,,3674,2022-09-06,450.66,Books,,,,,,,,
,,,,9917,2022-11-22,112.57,Clothing,,,,,,,,
,,,,3873,2022-09-13,213.38,Groceries,,,,,,,,
,,,,6657,2022-01-07,19.49,Books,,,,,,,,
,,,,4888,2022-04-06,130.17,Electronics,,,,,,,,
,,,,2149,2022-06-08,247.27,Clothing,,,,,,,,
,,,,6470,2022-01-03,245.41,Groceries,,,,,,,,
,,,,6561,2022-03-24,279.26,Electronics,,,,,,,,
,,,,3779,2022-02-02,127.09,Clothing,,,,,,,,
,,,,2485,2022-01-14,335.62,Clothing,,,,,,,,
,,,,6801,2022-09-19,450.43,Groceries,,,,,,,,
,,,,8034,2022-02-21,397.77,Furniture,,,,,,,,
,,,,4704,2022-12-06,290.57,Electronics,,,,,,,,
,,,,3047,2022-08-26,280.32,Electronics,,,,,,,,
,,,,7094,2022-05-25,249.21,Clothing,,,,,,,,
,,,,2368,2022-07-04,27.32,Groceries,,,,,,,,
,,,,8294,2022-03-25,463.0,Electronics,,,,,,,,
,,,,3207,2022-07-16,21.73,Electronics,,,,,,,,
,,,,4021,2022-08-07,459.61,Electronics,,,,,,,,
,,,,7921,2022-10-04,97.44,Groceries,,,,,,,,
,,,,4423,2022-02-14,247.1,Books,,,,,,,,
,,,,5996,2022-11-22,57.34,Books,,,,,,,,
,,,,5943,2022-02-04,6.65,Books,,,,,,,,
,,,,5020,2022-08-23,19.36,Furniture,,,,,,,,
,,,,9125,2022-07-06,355.83,Clothing,,,,,,,,
,,,,2806,2022-01-15,397.46,Furniture,,,,,,,,
,,,,2376,2022-04-07,480.0,Books,,,,,,,,
,,,,5151,2022-02-18,33.75,Furniture,,,,,,,,
,,,,4424,2022-12-07,488.65,Electronics,,,,,,,,
,,,,8970,2022-08-18,138.91,Books,,,,,,,,
,,,,4669,2022-12-17,162.79,Groceries,,,,,,,,
,,,,2215,2022-11-28,447.59,Groceries,,,,,,,,
,,,,3437,2022-10-30,371.73,Electronics,,,,,,,,
,,,,4955,2022-11-17,452.27,Groceries,,,,,,,,
,,,,6480,2022-07-11,185.65,Clothing,,,,,,,,
,,,,9105,2022-04-01,444.38,Electronics,,,,,,,,
,,,,2249,2022-12-31,69.42,Books,,,,,,,,
,,,,3635,2022-05-17,426.53,Clothing,,,,,,,,
,,,,2184,2022-09-29,412.55,Electronics,,,,,,,,
,,,,7023,2022-08-10,135.06,Electronics,,,,,,,,
,,,,5494,2022-02-20,117.48,Electronics,,,,,,,,
,,,,9994,2022-05-25,324.23,Books,,,,,,,,
,,,,9201,2022-05-29,265.29,Groceries,,,,,,,,
,,,,3016,2022-08-31,273.58,Clothing,,,,,,,,
,,,,3909,2022-12-10,343.78,Books,,,,,,,,
,,,,3231,2022-11-22,43.73,Books,,,,,,,,
,,,,6836,2022-10-22,27.91,Clothing,,,,,,,,
,,,,6019,2022-10-27,155.11,Furniture,,,,,,,,
,,,,5200,2022-02-15,82.42,Books,,,,,,,,
,,,,3645,2022-04-09,474.26,Books,,,,,,,,
,,,,6586,2022-02-22,262.76,Electronics,,,,,,,,
,,,,5126,2022-07-27,431.79,Groceries,,,,,,,,
,,,,4301,2022-04-07,412.29,Clothing,,,,,,,,
,,,,2849,2022-07-24,31.87,Clothing,,,,,,,,
,,,,5581,2022-02-13,88.08,Books,,,,,,,,
,,,,6156,2022-01-15,124.6,Groceries,,,,,,,,
,,,,3555,2022-09-12,428.3,Electronics,,,,,,,,
,,,,8950,2022-12-30,169.69,Clothing,,,,,,,,
,,,,7076,2022-05-25,94.74,Groceries,,,,,,,,
,,,,9178,2022-09-08,359.14,Groceries,,,,,,,,
,,,,6629,2022-11-18,307.47,Furniture,,,,,,,,
,,,,2158,2022-01-03,212.2,Books,,,,,,,,
,,,,9442,2022-02-09,85.26,Electronics,,,,,,,,
,,,,3758,2022-11-12,137.08,Electronics,,,,,,,,
,,,,3168,2022-12-07,265.14,Groceries,,,,,,,,
,,,,2493,2022-05-03,476.78,Clothing,,,,,,,,
,,,,7629,2022-10-03,435.43,Furniture,,,,,,,,
,,,,3882,2022-09-03,377.12,Groceries,,,,,,,,
,,,,3768,2022-07-29,36.76,Furniture,,,,,,,,
,,,,7062,2022-06-15,134.56,Groceries,,,,,,,,
,,,,9485,2022-10-26,415.86,Groceries,,,,,,,,
,,,,4674,2022-12-01,348.37,Books,,,,,,,,
,,,,6017,2022-12-17,307.78,Furniture,,,,,,,,
,,,,3998,2022-08-11,162.67,Clothing,,,,,,,,
,,,,6995,2022-04-27,292.95,Electronics,,,,,,,,
,,,,4808,2022-07-28,30.37,Furniture,,,,,,,,
,,,,5629,2022-08-17,334.09,Groceries,,,,,,,,
,,,,7221,2022-12-08,453.75,Groceries,,,,,,,,
,,,,7487,2022-02-12,180.88,Books,,,,,,,,
,,,,5039,2022-05-18,120.13,Groceries,,,,,,,,
,,,,4963,2022-08-22,121.14,Books,,,,,,,,
,,,,5549,2022-04-01,288.09,Groceries,,,,,,,,
,,,,8253,2022-05-26,416.67,Electronics,,,,,,,,
,,,,5062,2022-03-03,316.62,Books,,,,,,,,
,,,,7328,2022-07-24,444.2,Groceries,,,,,,,,
,,,,5305,2022-07-30,346.54,Electronics,,,,,,,,
,,,,1891,2022-12-26,19.76,Clothing,,,,,,,,
,,,,4114,2022-09-26,453.12,Books,,,,,,,,
,,,,1981,2022-05-05,14.78,Clothing,,,,,,,,
,,,,9568,2022-05-04,128.94,Groceries,,,,,,,,
,,,,6263,2022-12-18,422.07,Furniture,,,,,,,,
,,,,8696,2022-01-30,411.05,Electronics,,,,,,,,
,,,,8741,2022-09-05,12.3,Books,,,,,,,,
,,,,3405,2022-06-26,380.16,Books,,,,,,,,
,,,,8555,2022-03-16,443.95,Books,,,,,,,,
,,,,9430,2022-05-08,31.59,Clothing,,,,,,,,
,,,,4290,2022-05-17,199.7,Clothing,,,,,,,,
,,,,9374,2022-05-27,17.88,Electronics,,,,,,,,
,,,,7361,2022-11-23,422.35,Groceries,,,,,,,,
,,,,4472,2022-08-20,483.02,Electronics,,,,,,,,
,,,,5818,2022-05-09,280.21,Books,,,,,,,,
,,,,4771,2022-01-10,6.51,Books,,,,,,,,
,,,,7586,2022-04-03,366.66,Electronics,,,,,,,,
,,,,2747,2022-10-18,108.57,Furniture,,,,,,,,
,,,,4845,2022-06-19,137.45,Books,,,,,,,,
,,,,6848,2022-08-22,30.61,Books,,,,,,,,
,,,,8934,2022-07-27,477.15,Clothing,,,,,,,,
,,,,8152,2022-05-09,323.17,Furniture,,,,,,,,
,,,,9590,2022-05-06,378.3,Books,,,,,,,,
,,,,8317,2022-05-31,454.84,Furniture,,,,,,,,
,,,,2961,2022-08-16,137.04,Furniture,,,,,,,,
,,,,3773,2022-09-29,418.2,Electronics,,,,,,,,
,,,,4968,2022-07-11,177.18,Furniture,,,,,,,,
,,,,2494,2022-04-01,495.45,Groceries,,,,,,,,
,,,,4123,2022-03-31,259.62,Clothing,,,,,,,,
,,,,5278,2022-06-26,277.24,Clothing,,,,,,,,
,,,,1906,2022-07-06,169.28,Groceries,,,,,,,,
,,,,7555,2022-09-24,62.87,Groceries,,,,,,,,
,,,,8773,2022-05-04,336.72,Books,,,,,,,,
,,,,5400,2022-01-19,449.87,Electronics,,,,,,,,
,,,,5919,2022-05-17,286.29,Furniture,,,,,,,,
,,,,2111,2022-05-14,14.05,Clothing,,,,,,,,
,,,,2729,2022-02-28,91.02,Groceries,,,,,,,,
,,,,7862,2022-05-15,64.31,Furniture,,,,,,,,
,,,,5924,2022-06-05,423.82,Clothing,,,,,,,,
,,,,9630,2022-06-23,181.1,Furniture,,,,,,,,
,,,,4995,2022-01-23,474.25,Furniture,,,,,,,,
,,,,7510,2022-03-28,160.26,Furniture,,,,,,,,
,,,,6703,2022-12-08,153.24,Electronics,,,,,,,,
,,,,3521,2022-05-06,211.24,Electronics,,,,,,,,
,,,,3874,2022-02-22,174.86,Furniture,,,,,,,,
,,,,2913,2022-05-12,256.47,Groceries,,,,,,,,
,,,,5565,2022-01-17,474.43,Clothing,,,,,,,,
,,,,1152,2022-06-19,136.22,Books,,,,,,,,
,,,,9819,2022-08-08,247.73,Clothing,,,,,,,,
,,,,7176,2022-11-30,307.89,Clothing,,,,,,,,
,,,,5225,2022-07-10,104.41,Books,,,,,,,,
,,,,1041,2022-10-14,447.0,Electronics,,,,,,,,
,,,,1928,2022-03-11,17.32,Clothing,,,,,,,,
,,,,4463,2022-11-05,324.6,Clothing,,,,,,,,
,,,,4493,2022-05-29,449.3,Groceries,,,,,,,,
,,,,4365,2022-12-30,231.71,Books,,,,,,,,
,,,,4300,2022-08-15,211.47,Books,,,,,,,,
,,,,8468,2022-02-16,365.78,Groceries,,,,,,,,
,,,,1716,2022-06-26,33.87,Furniture,,,,,,,,
,,,,5565,2022-06-18,101.53,Electronics,,,,,,,,
,,,,9790,2022-10-27,410.26,Clothing,,,,,,,,
,,,,4266,2022-05-19,133.62,Furniture,,,,,,,,
,,,,4341,2022-08-26,335.21,Groceries,,,,,,,,
,,,,2458,2022-05-02,118.26,Electronics,,,,,,,,
,,,,1482,2022-08-28,419.63,Clothing,,,,,,,,
,,,,5697,2022-02-27,358.72,Books,,,,,,,,
,,,,2015,2022-02-16,382.23,Groceries,,,,,,,,
,,,,7171,2022-11-27,26.5,Clothing,,,,,,,,
,,,,2761,2022-07-03,336.76,Clothing,,,,,,,,
,,,,6459,2022-01-11,405.82,Electronics,,,,,,,,
,,,,7310,2022-05-17,48.26,Furniture,,,,,,,,
,,,,1938,2022-04-16,131.09,Clothing,,,,,,,,
,,,,8145,2022-05-26,233.14,Electronics,,,,,,,,
,,,,8864,2022-03-19,272.07,Furniture,,,,,,,,
,,,,8179,2022-06-15,349.28,Books,,,,,,,,
,,,,9314,2022-10-01,118.83,Clothing,,,,,,,,
,,,,5019,2022-09-25,8.68,Electronics,,,,,,,,
,,,,4767,2022-10-13,419.98,Electronics,,,,,,,,
,,,,3983,2022-12-16,457.86,Furniture,,,,,,,,
,,,,9116,2022-04-04,67.36,Clothing,,,,,,,,
,,,,5099,2022-11-24,317.82,Groceries,,,,,,,,
,,,,2265,2022-09-03,470.08,Furniture,,,,,,,,
,,,,6473,2022-03-22,342.97,Electronics,,,,,,,,
,,,,6638,2022-09-08,235.29,Clothing,,,,,,,,
,,,,4485,2022-03-18,483.16,Books,,,,,,,,
,,,,7171,2022-02-04,327.02,Electronics,,,,,,,,
,,,,8058,2022-08-07,342.44,Books,,,,,,,,
,,,,5491,2022-05-31,42.84,Clothing,,,,,,,,
,,,,5385,2022-09-03,83.95,Groceries,,,,,,,,
