Age,Gender,MaritalStatus,IncomeLevel,TransactionID,TransactionDate,AmountSpent,ProductCategory,InteractionID,InteractionDate,InteractionType,ResolutionStatus,LastLoginDate,LoginFrequency,ServiceUsage,ChurnStatus
,,,,1534,2022-12-19,232.77,Groceries,,,,,,,,
,,,,4699,2022-06-10,240.33,Books,,,,,,,,
,,,,4205,2022-05-26,30.15,Groceries,,,,,,,,
,,,,7575,2022-02-20,193.48,Furniture,,,,,,,,
,,,,4458,2022-03-08,49.3,Electronics,,,,,,,,
,,,,6918,2022-01-29,104.29,Groceries,,,,,,,,
,,,,9932,2022-11-27,146.99,Books,,,,,,,,
,,,,6694,2022-10-12,440.52,Furniture,,,,,,,,
,,,,1714,2022-05-11,265.8,Books,,,,,,,,
,,,,8017,2022-07-23,257.68,Electronics,,,,,,,,
,,,,3488,2022-03-24,229.36,Furniture,,,,,,,,
,,,,7572,2022-04-19,31.11,Electronics,,,,,,,,
,,,,2365,2022-03-25,471.35,Electronics,,,,,,,,
,,,,7190,2022-06-05,230.92,Electronics,,,,,,,,
,,,,4532,2022-01-13,392.66,Clothing,,,,,,,,
,,,,2740,2022-07-10,393.07,Groceries,,,,,,,,
,,,,9021,2022-05-21,68.27,Electronics,,,,,,,,
,,,,7045,2022-08-30,111.96,Furniture,,,,,,,,
,,,,2206,2022-12-28,6.07,Groceries,,,,,,,,
,,,,4630,2022-08-29,178.92,Clothing,,,,,,,,
,,,,1225,2022-01-25,441.63,Clothing,,,,,,,,
,,,,6228,2022-12-07,19.96,Furniture,,,,,,,,
,,,,4627,2022-06-27,92.59,Books,,,,,,,,
,,,,9365,2022-05-15,209.29,Clothing,,,,,,,,
,,,,2538,2022-11-05,5.92,Groceries,,,,,,,,
,,,,6798,2022-10-30,260.13,Groceries,,,,,,,,
,,,,6970,2022-08-01,328.56,Electronics,,,,,,,,
,,,,2626,2022-05-07,163.69,Books,,,,,,,,
,,,,8993,2022-01-12,12.46,Electronics,,,,,,,,
,,,,2424,2022-02-23,443.29,Electronics,,,,,,,,
,,,,3200,2022-05-03,322.02,Clothing,,,,,,,,
,,,,8076,2022-07-04,262.86,Electronics,,,,,,,,
,,,,7292,2022-10-22,256.04,Groceries,,,,,,,,
,,,,7997,2022-06-28,46.37,Electronics,,,,,,,,
,,,,1783,2022-09-03,258.59,Electronics,,,,,,,,
,,,,1623,2022-11-11,198.57,Electronics,,,,,,,,
,,,,4571,2022-12-29,28.31,Clothing,,,,,,,,
,,,,8403,2022-03-13,471.36,Electronics,,,,,,,,
,,,,6260,2022-02-23,97.77,Books,,,,,,,,
,,,,3260,2022-11-20,279.26,Clothing,,,,,,,,
,,,,9563,2022-12-09,68.17,Groceries,,,,,,,,
,,,,6154,2022-01-05,231.4,Clothing,,,,,,,,
,,,,6647,2022-10-11,132.81,Furniture,,,,,,,,
,,,,9825,2022-09-27,190.35,Groceries,,,,,,,,
,,,,2375,2022-05-24,467.26,Books,,,,,,,,
,,,,6993,2022-01-17,336.03,Furniture,,,,,,,,
,,,,3450,2022-05-26,99.66,Clothing,,,,,,,,
,,,,5611,2022-05-11,279.94,Furniture,,,,,,,,
,,,,5338,2022-10-13,340.08,Groceries,,,,,,,,
,,,,8730,2022-04-05,190.15,Furniture,,,,,,,,
,,,,7996,2022-08-31,392.17,Groceries,,,,,,,,
,,,,8446,2022-07-20,129.42,Groceries,,,,,,,,
,,,,8289,2022-05-16,286.58,Groceries,,,,,,,,
,,,,8019,2022-08-07,25.25,Groceries,,,,,,,,
,,,,3309,2022-10-30,41.17,Books,,,,,,,,
,,,,3476,2022-07-25,120.11,Furniture,,,,,,,,
,,,,8293,2022-09-18,221.45,Groceries,,,,,,,,
,,,,4034,2022-09-04,25.55,Clothing,,,,,,,,
,,,,3650,2022-05-09,244.86,Books,,,,,,,,
,,,,4494,2022-09-16,342.78,Furniture,,,,,,,,
,,,,3868,2022-01-04,376.8,Books,,,,,,,,
,,,,6067,2022-01-04,123.63,Furniture,,,,,,,,
,,,,3350,2022-04-11,135.65,Books,,,,,,,,
,,,,1757,2022-07-04,161.63,Groceries,,,,,,,,
,,,,1559,2022-06-05,40.82,Groceries,,,,,,,,
,,,,2485,2022-05-10,317.35,Electronics,,,,,,,,
,,,,8002,2022-06-02,189.08,Clothing,,,,,,,,
,,,,2147,2022-08-07,392.59,Clothing,,,,,,,,
,,,,2154,2022-07-31,359.7,Groceries,,,,,,,,
,,,,6338,2022-08-20,147.64,Groceries,,,,,,,,
,,,,2355,2022-05-20,290.44,Furniture,,,,,,,,
,,,,6335,2022-09-28,353.1,Books,,,,,,,,
,,,,2268,2022-04-21,127.4,Books,,,,,,,,
,,,,6057,2022-09-22,261.34,Electronics,,,,,,,,
,,,,5922,2022-01-19,313.48,Groceries,,,,,,,,
,,,,9585,2022-11-16,74.12,Clothing,,,,,,,,
,,,,2982,2022-08-14,113.2,Electronics,,,,,,,,
,,,,8530,2022-07-27,194.79,Electronics,,,,,,,,
,,,,8684,2022-08-18,249.98,Groceries,,,,,,,,
,,,,4035,2022-09-05,197.21,Furniture,,,,,,,,
,,,,9462,2022-07-28,380.12,Clothing,,,,,,,,
,,,,2269,2022-05-24,217.89,Electronics,,,,,,,,
,,,,9857,2022-03-22,42.39,Clothing,,,,,,,,
,,,,7141,2022-08-24,331.74,Electronics,,,,,,,,
,,,,2265,2022-09-14,196.07,Groceries,,,,,,,,
,,,,8718,2022-07-05,285.69,Clothing,,,,,,,,
,,,,8414,2022-03-18,59.01,Groceries,,,,,,,,
,,,,6637,2022-11-17,280.14,Clothing,,,,,,,,
,,,,3042,2022-07-08,59.8,Books,,,,,,,,
,,,,6198,2022-09-28,437.72,Clothing,,,,,,,,
,,,,1380,2022-02-22,252.58,Books,,,,,,,,
,,,,9572,2022-11-30,454.77,Furniture,,,,,,,,
,,,,7336,2022-10-11,173.15,Clothing,,,,,,,,
,,,,6802,2022-10-19,448.55,Furniture,,,,,,,,
,,,,7681,2022-07-16,370.87,Books,,,,,,,,
,,,,9483,2022-01-13,332.62,Groceries,,,,,,,,
,,,,5547,2022-07-22,326.68,Clothing,,,,,,,,
,,,,2367,2022-10-07,469.91,Furniture,,,,,,,,
,,,,7676,2022-01-10,14.51,Furniture,,,,,,,,
,,,,2938,2022-09-01,347.79,Electronics,,,,,,,,
,,,,6107,2022-05-09,365.33,Electronics,,,,,,,,
,,,,9880,2022-07-26,437.18,Electronics,,,,,,,,
,,,,6378,2022-10-31,16.09,Books,,,,,,,,
,,,,7526,2022-12-23,158.53,Clothing,,,,,,,,
,,,,8205,2022-04-04,77.64,Furniture,,,,,,,,
,,,,5026,2022-10-07,187.96,Groceries,,,,,,,,
,,,,3803,2022-11-03,174.1,Groceries,,,,,,,,
,,,,9396,2022-04-26,135.15,Clothing,,,,,,,,
,,,,8941,2022-06-09,393.04,Furniture,,,,,,,,
,,,,5512,2022-07-13,338.38,Books,,,,,,,,
,,,,1621,2022-03-11,32.79,Electronics,,,,,,,,
,,,,8168,2022-04-21,258.76,Furniture,,,,,,,,
,,,,7542,2022-04-20,128.48,Furniture,,,,,,,,
,,,,9739,2022-04-20,139.02,Clothing,,,,,,,,
,,,,5279,2022-06-29,123.83,Electronics,,,,,,,,
,,,,9216,2022-02-14,336.29,Clothing,,,,,,,,
,,,,6100,2022-07-31,89.08,Books,,,,,,,,
,,,,9252,2022-06-10,313.23,Groceries,,,,,,,,
,,,,2535,2022-09-19,159.54,Furniture,,,,,,,,
,,,,8603,2022-07-03,291.06,Groceries,,,,,,,,
,,,,2149,2022-09-20,450.45,Electronics,,,,,,,,
,,,,4412,2022-02-15,314.72,Books,,,,,,,,
,,,,4107,2022-06-16,31.35,Clothing,,,,,,,,
,,,,6871,2022-11-27,480.09,Groceries,,,,,,,,
,,,,9871,2022-11-06,405.27,Electronics,,,,,,,,
,,,,9044,2022-02-12,385.5,Furniture,,,,,,,,
,,,,4012,2022-07-03,145.6,Furniture,,,,,,,,
,,,,9593,2022-05-17,138.58,Electronics,,,,,,,,
,,,,1681,2022-06-26,254.25,Clothing,,,,,,,,
,,,,9891,2022-08-30,481.26,Furniture,,,,,,,,
,,,,4619,2022-01-14,474.38,Clothing,,,,,,,,
,,,,7749,2022-03-26,172.22,Electronics,,,,,,,,
,,,,3514,2022-03-15,352.72,Groceries,,,,,,,,
,,,,7113,2022-08-27,110.56,Clothing,,,,,,,,
,,,,7846,2022-01-06,430.85,Furniture,,,,,,,,
,,,,6394,2022-08-03,65.17,Clothing,,,,,,,,
,,,,4943,2022-06-16,310.63,Clothing,,,,,,,,
,,,,5225,2022-12-25,371.56,Groceries,,,,,,,,
,,,,5523,2022-03-25,73.96,Electronics,,,,,,,,
,,,,9052,2022-03-02,158.05,Groceries,,,,,,,,
,,,,7149,2022-01-06,336.53,Clothing,,,,,,,,
,,,,8772,2022-10-18,122.31,Groceries,,,,,,,,
,,,,8121,2022-11-08,125.16,Electronics,,,,,,,,
,,,,8458,2022-09-01,481.02,Groceries,,,,,,,,
,,,,6384,2022-10-03,159.36,Furniture,,,,,,,,
,,,,1615,2022-03-03,62.98,Groceries,,,,,,,,
,,,,5992,2022-11-02,63.54,Books,,,,,,,,
,,,,4248,2022-10-18,378.25,Books,,,,,,,,
,,,,6650,2022-07-04,373.76,Electronics,,,,,,,,
,,,,4425,2022-06-22,479.52,Furniture,,,,,,,,
,,,,5555,2022-02-26,397.73,Books,,,,,,,,
,,,,7550,2022-05-08,317.27,Groceries,,,,,,,,
,,,,5493,2022-11-05,143.34,Books,,,,,,,,
,,,,4968,2022-01-02,433.52,Groceries,,,,,,,,
,,,,7828,2022-09-25,174.93,Clothing,,,,,,,,
,,,,4465,2022-09-07,366.71,Groceries,,,,,,,,
,,,,9852,2022-09-22,178.09,Books,,,,,,,,
,,,,5873,2022-07-08,385.96,Books,,,,,,,,
,,,,1895,2022-02-25,62.72,Clothing,,,,,,,,
,,,,1476,2022-10-25,439.84,Groceries,,,,,,,,
,,,,8636,2022-12-11,184.87,Books,,,,,,,,
,,,,8738,2022-09-01,360.83,Clothing,,,,,,,,
,,,,8423,2022-05-30,77.31,Books,,,,,,,,
,,,,2645,2022-11-30,350.5,Books,,,,,,,,
,,,,8312,2022-07-26,374.29,Electronics,,,,,,,,
,,,,7253,2022-03-11,144.73,Furniture,,,,,,,,
,,,,6027,2022-07-20,18.54,Groceries,,,,,,,,
,,,,8015,2022-02-15,13.35,Electronics,,,,,,,,
,,,,5756,2022-08-13,304.26,Groceries,,,,,,,,
,,,,9243,2022-12-06,188.14,Books,,,,,,,,
,,,,3977,2022-04-24,385.69,Groceries,,,,,,,,
,,,,4160,2022-02-06,220.16,Groceries,,,,,,,,
,,,,1134,2022-03-08,446.98,Furniture,,,,,,,,
,,,,3475,2022-04-19,232.54,Books,,,,,,,,
,,,,1320,2022-07-03,89.75,Clothing,,,,,,,,
,,,,9506,2022-05-15,342.21,Electronics,,,,,,,,
,,,,6114,2022-09-20,118.55,Groceries,,,,,,,,
,,,,5038,2022-04-25,375.94,Groceries,,,,,,,,
,,,,4650,2022-08-31,86.53,Electronics,,,,,,,,
,,,,6344,2022-03-07,401.83,Books,,,,,,,,
,,,,8613,2022-12-26,188.49,Clothing,,,,,,,,
,,,,2878,2022-05-22,295.47,Books,,,,,,,,
,,,,5911,2022-04-12,451.46,Electronics,,,,,,,,
,,,,1675,2022-06-05,159.75,Books,,,,,,,,
,,,,2310,2022-05-02,41.06,Books,,,,,,,,
,,,,3042,2022-11-10,410.8,Clothing,,,,,,,,
,,,,6705,2022-02-19,412.76,Electronics,,,,,,,,
,,,,1235,2022-03-01,403.36,Furniture,,,,,,,,
,,,,8342,2022-01-27,98.15,Groceries,,,,,,,,
,,,,4115,2022-06-20,304.15,Clothing,,,,,,,,
,,,,6241,2022-12-30,55.19,Groceries,,,,,,,,
,,,,9519,2022-01-29,139.79,Electronics,,,,,,,,
,,,,5622,2022-07-29,248.76,Electronics,,,,,,,,
,,,,9142,2022-02-15,175.66,Books,,,,,,,,
,,,,9952,2022-04-22,308.82,Groceries,,,,,,,,
,,,,1437,2022-05-06,202.88,Groceries,,,,,,,,
,,,,9577,2022-10-06,165.75,Furniture,,,,,,,,
,,,,9686,2022-09-01,287.35,Groceries,,,,,,,,
,,,,8847,2022-12-10,208.32,Electronics,,,,,,,,
,,,,6477,2022-09-21,51.39,Furniture,,,,,,,,
,,,,8584,2022-04-20,220.19,Furniture,,,,,,,,
,,,,6447,2022-12-26,415.7,Groceries,,,,,,,,
,,,,4789,2022-12-16,154.83,Electronics,,,,,,,,
,,,,9490,2022-01-11,495.28,Clothing,,,,,,,,
,,,,2732,2022-10-02,221.19,Groceries,,,,,,,,
,,,,7223,2022-06-22,141.72,Furniture,,,,,,,,
,,,,5121,2022-01-02,239.04,Clothing,,,,,,,,
,,,,1257,2022-11-20,268.64,Books,,,,,,,,
,,,,5735,2022-07-13,348.02,Groceries,,,,,,,,
,,,,1340,2022-10-10,270.91,Electronics,,,,,,,,
,,,,7820,2022-09-10,382.47,Electronics,,,,,,,,
,,,,6564,2022-07-01,259.05,Clothing,,,,,,,,
,,,,4412,2022-12-13,423.15,Clothing,,,,,,,,
,,,,6917,2022-10-30,119.22,Groceries,,,,,,,,
,,,,6213,2022-04-06,180.35,Groceries,,,,,,,,
,,,,3640,2022-09-26,162.19,Groceries,,,,,,,,
,,,,9521,2022-06-03,331.13,Groceries,,,,,,,,
,,,,5907,2022-03-02,483.99,Electronics,,,,,,,,
,,,,4828,2022-05-28,485.88,Clothing,,,,,,,,
,,,,7379,2022-12-16,11.67,Groceries,,,,,,,,
,,,,1576,2022-02-09,200.47,Furniture,,,,,,,,
,,,,5488,2022-07-17,394.83,Books,,,,,,,,
,,,,4299,2022-03-14,33.83,Electronics,,,,,,,,
,,,,7772,2022-06-15,443.31,Clothing,,,,,,,,
,,,,1554,2022-11-24,163.04,Furniture,,,,,,,,
,,,,4198,2022-02-05,435.35,Clothing,,,,,,,,
,,,,8871,2022-09-13,264.2,Books,,,,,,,,
,,,,3522,2022-04-20,218.67,Clothing,,,,,,,,
,,,,6050,2022-11-03,302.02,Clothing,,,,,,,,
,,,,3553,2022-11-16,162.41,Electronics,,,,,,,,
,,,,7540,2022-03-21,396.58,Clothing,,,,,,,,
,,,,6830,2022-10-28,132.76,Groceries,,,,,,,,
,,,,1420,2022-08-07,324.97,Electronics,,,,,,,,
,,,,6100,2022-01-31,224.22,Furniture,,,,,,,,
,,,,4496,2022-03-18,484.37,Groceries,,,,,,,,
,,,,9008,2022-01-14,50.37,Clothing,,,,,,,,
,,,,5424,2022-12-01,21.54,Clothing,,,,,,,,
,,,,5001,2022-12-04,128.43,Groceries,,,,,,,,
,,,,6125,2022-03-31,452.08,Books,,,,,,,,
,,,,2454,2022-10-15,417.62,Clothing,,,,,,,,
,,,,4765,2022-01-31,314.6,Books,,,,,,,,
,,,,9260,2022-12-17,5.2,Groceries,,,,,,,,
,,,,9814,2022-02-02,16.66,Books,,,,,,,,
,,,,1716,2022-02-18,117.36,Groceries,,,,,,,,
,,,,2544,2022-02-21,140.41,Furniture,,,,,,,,
,,,,1336,2022-01-12,127.12,Books,,,,,,,,
,,,,8517,2022-05-17,57.82,Clothing,,,,,,,,
,,,,8598,2022-04-24,292.59,Groceries,,,,,,,,
,,,,3048,2022-08-28,374.93,Furniture,,,,,,,,
,,,,7051,2022-12-12,477.01,Books,,,,,,,,
,,,,5255,2022-09-12,201.39,Groceries,,,,,,,,
,,,,4281,2022-03-13,115.69,Electronics,,,,,,,,
,,,,7115,2022-11-07,122.33,Books,,,,,,,,
,,,,3227,2022-07-06,172.15,Electronics,,,,,,,,
,,,,8520,2022-11-19,109.16,Furniture,,,,,,,,
,,,,1509,2022-07-22,243.52,Furniture,,,,,,,,
,,,,2016,2022-05-21,359.25,Clothing,,,,,,,,
,,,,8538,2022-04-10,480.97,Clothing,,,,,,,,
,,,,6490,2022-08-02,494.48,Furniture,,,,,,,,
,,,,4650,2022-12-01,188.12,Groceries,,,,,,,,
,,,,1944,2022-03-02,94.88,Furniture,,,,,,,,
,,,,1894,2022-12-21,120.03,Electronics,,,,,,,,
,,,,8756,2022-07-01,175.32,Electronics,,,,,,,,
,,,,4660,2022-04-21,214.9,Clothing,,,,,,,,
,,,,1049,2022-12-20,247.84,Groceries,,,,,,,,
,,,,7308,2022-11-21,353.08,Books,,,,,,,,
,,,,3131,2022-02-21,330.11,Books,,,,,,,,
,,,,7552,2022-11-07,52.48,Electronics,,,,,,,,
,,,,6125,2022-01-29,451.02,Electronics,,,,,,,,
,,,,3881,2022-11-23,463.28,Clothing,,,,,,,,
,,,,1752,2022-08-23,443.65,Books,,,,,,,,
,,,,2291,2022-03-27,10.83,Clothing,,,,,,,,
,,,,2289,2022-01-18,103.18,Groceries,,,,,,,,
,,,,5011,2022-10-11,448.32,Clothing,,,,,,,,
,,,,7509,2022-12-15,197.26,Furniture,,,,,,,,
,,,,5265,2022-09-23,323.51,Electronics,,,,,,,,
,,,,5235,2022-02-01,335.95,Electronics,,,,,,,,
,,,,9531,2022-06-07,455.11,Furniture,,,,,,,,
,,,,6717,2022-12-13,101.09,Electronics,,,,,,,,
,,,,7633,2022-05-02,190.2,Clothing,,,,,,,,
,,,,6646,2022-06-21,174.92,Furniture,,,,,,,,
,,,,9108,2022-06-23,416.41,Groceries,,,,,,,,
,,,,8044,2022-07-21,182.67,Groceries,,,,,,,,
,,,,6332,2022-03-02,80.74,Books,,,,,,,,
,,,,2702,2022-02-18,7.74,Groceries,,,,,,,,
,,,,6352,2022-10-03,433.03,Books,,,,,,,,
,,,,6617,2022-09-23,204.93,Groceries,,,,,,,,
,,,,8540,2022-07-04,236.08,Groceries,,,,,,,,
,,,,1857,2022-10-16,498.81,Books,,,,,,,,
,,,,2718,2022-02-19,361.14,Books,,,,,,,,
,,,,8087,2022-12-25,24.44,Electronics,,,,,,,,
,,,,5024,2022-02-23,317.22,Electronics,,,,,,,,
,,,,8319,2022-03-04,337.5,Electronics,,,,,,,,
,,,,9402,2022-05-05,427.05,Electronics,,,,,,,,
,,,,6944,2022-08-14,102.69,Furniture,,,,,,,,
,,,,7394,2022-01-05,310.5,Books,,,,,,,,
,,,,2535,2022-03-27,55.77,Clothing,,,,,,,,
,,,,2605,2022-09-14,165.83,Books,,,,,,,,
,,,,1424,2022-07-22,323.27,Furniture,,,,,,,,
,,,,9010,2022-11-07,28.82,Furniture,,,,,,,,
,,,,6154,2022-06-11,244.2,Furniture,,,,,,,,
,,,,1333,2022-10-18,39.15,Electronics,,,,,,,,
,,,,3657,2022-07-04,88.03,Groceries,,,,,,,,
,,,,4792,2022-11-26,451.89,Groceries,,,,,,,,
,,,,2380,2022-07-14,415.09,Electronics,,,,,,,,
,,,,3515,2022-07-02,254.34,Groceries,,,,,,,,
,,,,2784,2022-08-31,459.5,Electronics,,,,,,,,
,,,,5546,2022-09-17,343.42,Furniture,,,,,,,,
,,,,3078,2022-08-01,122.61,Books,,,,,,,,
,,,,3026,2022-02-07,257.16,Books,,,,,,,,
,,,,8426,2022-02-27,394.23,Electronics,,,,,,,,
,,,,5239,2022-05-20,498.56,Clothing,,,,,,,,
,,,,2189,2022-08-06,480.46,Groceries,,,,,,,,
,,,,6857,2022-11-01,235.26,Books,,,,,,,,
,,,,8589,2022-02-04,405.65,Groceries,,,,,,,,
,,,,7129,2022-08-11,473.3,Electronics,,,,,,,,
,,,,5582,2022-01-07,164.74,Electronics,,,,,,,,
,,,,4630,2022-10-22,30.89,Books,,,,,,,,
,,,,9035,2022-07-03,196.46,Groceries,,,,,,,,
,,,,2562,2022-06-08,365.9,Electronics,,,,,,,,
,,,,2259,2022-09-06,193.6,Books,,,,,,,,
,,,,5864,2022-09-10,329.3,Furniture,,,,,,,,
,,,,6038,2022-10-18,62.9,Books,,,,,,,,
,,,,6113,2022-10-12,373.17,Furniture,,,,,,,,
,,,,9007,2022-09-20,152.65,Clothing,,,,,,,,
,,,,8932,2022-03-17,10.97,Books,,,,,,,,
,,,,6528,2022-09-20,82.08,Books,,,,,,,,
,,,,1480,2022-03-25,26.19,Books,,,,,,,,
,,,,3884,2022-07-24,82.57,Electronics,,,,,,,,
,,,,2060,2022-01-01,329.78,Furniture,,,,,,,,
,,,,6447,2022-11-03,77.58,Books,,,,,,,,
,,,,6863,2022-07-30,470.88,Books,,,,,,,,
,,,,2120,2022-02-15,162.13,Groceries,,,,,,,,
,,,,8438,2022-10-14,140.42,Electronics,,,,,,,,
,,,,5076,2022-01-28,405.36,Electronics,,,,,,,,
,,,,4495,2022-04-30,122.04,Books,,,,,,,,
,,,,1627,2022-03-20,421.28,Electronics,,,,,,,,
,,,,2350,2022-08-25,32.26,Books,,,,,,,,
,,,,4290,2022-04-12,111.76,Clothing,,,,,,,,
,,,,2202,2022-02-11,475.86,Groceries,,,,,,,,
,,,,2517,2022-07-01,440.36,Clothing,,,,,,,,
,,,,9466,2022-03-21,360.83,Groceries,,,,,,,,
,,,,2454,2022-08-26,136.88,Furniture,,,,,,,,
,,,,5027,2022-07-01,225.52,Books,,,,,,,,
,,,,6219,2022-05-24,104.0,Books,,,,,,,,
,,,,9700,2022-04-15,35.24,Groceries,,,,,,,,
,,,,9017,2022-12-15,49.98,Furniture,,,,,,,,
,,,,9501,2022-01-10,268.56,Electronics,,,,,,,,
,,,,9533,2022-04-14,488.94,Clothing,,,,,,,,
,,,,5636,2022-05-11,346.94,Books,,,,,,,,
,,,,9426,2022-09-25,232.5,Clothing,,,,,,,,
,,,,2024,2022-08-24,420.63,Furniture,,,,,,,,
,,,,6753,2022-12-05,43.93,Clothing,,,,,,,,
,,,,1721,2022-04-15,465.95,Books,,,,,,,,
,,,,1825,2022-07-15,41.18,Furniture,,,,,,,,
,,,,9551,2022-06-19,169.47,Furniture,,,,,,,,
,,,,7147,2022-05-27,391.99,Clothing,,,,,,,,
,,,,3488,2022-10-02,80.76,Electronics,,,,,,,,
,,,,8135,2022-03-10,164.49,Furniture,,,,,,,,
,,,,1514,2022-12-03,377.8,Books,,,,,,,,
,,,,4335,2022-03-24,191.7,Furniture,,,,,,,,
,,,,3791,2022-09-03,344.64,Books,,,,,,,,
,,,,8213,2022-08-14,102.53,Furniture,,,,,,,,
,,,,8301,2022-11-06,366.21,Electronics,,,,,,,,
,,,,5504,2022-03-06,101.8,Books,,,,,,,,
,,,,4419,2022-09-28,266.32,Furniture,,,,,,,,
,,,,3391,2022-09-18,215.65,Clothing,,,,,,,,
,,,,9269,2022-05-28,390.15,Books,,,,,,,,
,,,,2516,2022-07-25,192.59,Books,,,,,,,,
,,,,8183,2022-07-25,157.29,Furniture,,,,,,,,
,,,,1193,2022-05-16,119.15,Groceries,,,,,,,,
,,,,8677,2022-01-17,485.71,Clothing,,,,,,,,
,,,,9843,2022-02-22,25.82,Clothing,,,,,,,,
,,,,5002,2022-06-07,35.08,Groceries,,,,,,,,
,,,,3467,2022-03-12,181.4,Groceries,,,,,,,,
,,,,4987,2022-12-24,10.91,Electronics,,,,,,,,
,,,,1951,2022-01-17,89.37,Clothing,,,,,,,,
,,,,3105,2022-05-06,222.88,Clothing,,,,,,,,
,,,,2608,2022-06-15,112.98,Furniture,,,,,,,,
,,,,1817,2022-08-10,442.93,Furniture,,,,,,,,
,,,,7417,2022-07-30,463.28,Furniture,,,,,,,,
,,,,3836,2022-03-21,20.38,Clothing,,,,,,,,
,,,,6500,2022-06-19,210.08,Furniture,,,,,,,,
,,,,3253,2022-08-09,388.48,Electronics,,,,,,,,
,,,,7841,2022-03-23,403.0,Books,,,,,,,,
,,,,4477,2022-01-07,442.8,Books,,,,,,,,
,,,,5291,2022-11-17,348.82,Groceries,,,,,,,,
,,,,7332,2022-05-23,487.46,Electronics,,,,,,,,
,,,,3784,2022-01-29,456.0,Electronics,,,,,,,,
,,,,5945,2022-09-30,207.82,Electronics,,,,,,,,
,,,,2099,2022-06-22,56.27,Clothing,,,,,,,,
,,,,5712,2022-08-01,356.3,Electronics,,,,,,,,
,,,,8591,2022-09-01,298.11,Furniture,,,,,,,,
,,,,1804,2022-05-19,303.43,Furniture,,,,,,,,
,,,,7966,2022-07-05,278.96,Electronics,,,,,,,,
,,,,9104,2022-05-02,449.74,Electronics,,,,,,,,
,,,,6428,2022-05-15,162.3,Electronics,,,,,,,,
,,,,9935,2022-02-21,397.05,Groceries,,,,,,,,
,,,,6546,2022-08-07,407.9,Groceries,,,,,,,,
,,,,2496,2022-02-21,157.49,Books,,,,,,,,
,,,,6690,2022-10-17,488.77,Clothing,,,,,,,,
,,,,4878,2022-08-06,231.7,Clothing,,,,,,,,
,,,,7028,2022-02-13,134.56,Furniture,,,,,,,,
,,,,7549,2022-09-26,300.3,Clothing,,,,,,,,
,,,,5613,2022-05-18,305.08,Books,,,,,,,,
,,,,4650,2022-03-14,207.86,Books,,,,,,,,
,,,,5349,2022-05-11,148.93,Electronics,,,,,,,,
,,,,5389,2022-03-24,323.99,Furniture,,,,,,,,
,,,,8824,2022-01-01,490.97,Electronics,,,,,,,,
,,,,3730,2022-09-21,74.3,Books,,,,,,,,
,,,,5791,2022-06-04,313.02,Electronics,,,,,,,,
,,,,4538,2022-06-19,157.35,Books,,,,,,,,
,,,,1334,2022-04-09,218.89,Furniture,,,,,,,,
,,,,1844,2022-04-17,79.73,Electronics,,,,,,,,
,,,,9345,2022-07-16,152.34,Clothing,,,,,,,,
,,,,2610,2022-05-20,69.23,Clothing,,,,,,,,
,,,,8304,2022-12-05,442.42,Clothing,,,,,,,,
,,,,6760,2022-11-26,303.09,Furniture,,,,,,,,
,,,,5694,2022-05-11,359.73,Books,,,,,,,,
,,,,2429,2022-11-03,334.58,Clothing,,,,,,,,
,,,,4146,2022-02-10,267.86,Clothing,,,,,,,,
,,,,3615,2022-08-01,344.29,Furniture,,,,,,,,
,,,,4338,2022-07-19,453.19,Clothing,,,,,,,,
,,,,8938,2022-07-19,226.2,Clothing,,,,,,,,
,,,,4294,2022-04-06,157.71,Clothing,,,,,,,,
,,,,9449,2022-05-20,94.23,Books,,,,,,,,
,,,,2981,2022-05-25,383.5,Furniture,,,,,,,,
,,,,4885,2022-03-15,213.86,Electronics,,,,,,,,
,,,,4505,2022-05-05,413.43,Books,,,,,,,,
,,,,7986,2022-02-09,209.93,Clothing,,,,,,,,
,,,,6568,2022-05-14,477.94,Electronics,,,,,,,,
,,,,1301,2022-12-22,367.51,Groceries,,,,,,,,
,,,,7767,2022-11-14,447.67,Books,,,,,,,,
,,,,6533,2022-03-26,129.52,Furniture,,,,,,,,
,,,,7580,2022-01-21,108.67,Books,,,,,,,,
,,,,8351,2022-10-04,239.81,Clothing,,,,,,,,
,,,,5821,2022-05-26,67.15,Electronics,,,,,,,,
,,,,6532,2022-04-23,15.4,Books,,,,,,,,
,,,,9408,2022-07-31,491.58,Groceries,,,,,,,,
,,,,6361,2022-10-30,388.59,Electronics,,,,,,,,
,,,,2102,2022-03-09,125.96,Clothing,,,,,,,,
,,,,8255,2022-05-01,183.18,Furniture,,,,,,,,
,,,,6891,2022-12-23,47.39,Groceries,,,,,,,,
,,,,5583,2022-07-24,470.47,Electronics,,,,,,,,
,,,,5101,2022-11-04,173.97,Groceries,,,,,,,,
,,,,4722,2022-01-24,325.74,Clothing,,,,,,,,
,,,,5908,2022-09-22,212.91,Furniture,,,,,,,,
,,,,7995,2022-03-31,369.35,Furniture,,,,,,,,
,,,,9971,2022-12-19,74.35,Clothing,,,,,,,,
,,,,9293,2022-04-12,86.72,Books,,,,,,,,
,,,,6673,2022-04-23,154.42,Books,,,,,,,,
,,,,1125,2022-04-07,54.27,Electronics,,,,,,,,
,,,,2548,2022-09-17,237.89,Electronics,,,,,,,,
