Age,Gender,MaritalStatus,IncomeLevel,TransactionID,TransactionDate,AmountSpent,ProductCategory,InteractionID,InteractionDate,InteractionType,ResolutionStatus,LastLoginDate,LoginFrequency,ServiceUsage,ChurnStatus
,,,,7794,2022-06-26,226.53,Clothing,,,,,,,,
,,,,8926,2022-09-13,187.0,Groceries,,,,,,,,
,,,,4505,2022-06-20,387.68,Furniture,,,,,,,,
,,,,6133,2022-01-31,433.53,Books,,,,,,,,
,,,,1731,2022-06-01,58.04,Groceries,,,,,,,,
,,,,1324,2022-06-14,105.69,Electronics,,,,,,,,
,,,,1892,2022-02-20,358.51,Books,,,,,,,,
,,,,1946,2022-02-25,244.67,Clothing,,,,,,,,
,,,,2299,2022-07-21,229.05,Electronics,,,,,,,,
,,,,5057,2022-10-02,84.69,Furniture,,,,,,,,
,,,,2357,2022-09-14,45.32,Furniture,,,,,,,,
,,,,1312,2022-09-09,87.28,Clothing,,,,,,,,
,,,,6669,2022-04-15,5.18,Books,,,,,,,,
,,,,1503,2022-03-18,458.37,Furniture,,,,,,,,
,,,,8315,2022-08-10,419.92,Electronics,,,,,,,,
,,,,5559,2022-02-12,218.73,Groceries,,,,,,,,
,,,,6222,2022-02-12,288.53,Books,,,,,,,,
,,,,8640,2022-07-06,101.82,Clothing,,,,,,,,
,,,,5913,2022-06-08,26.62,Books,,,,,,,,
,,,,3705,2022-09-09,259.27,Books,,,,,,,,
,,,,1895,2022-01-08,330.42,Groceries,,,,,,,,
,,,,7700,2022-01-22,101.43,Groceries,,,,,,,,
,,,,5420,2022-11-11,249.29,Electronics,,,,,,,,
,,,,3507,2022-02-24,22.45,Furniture,,,,,,,,
,,,,1861,2022-06-10,460.14,Electronics,,,,,,,,
,,,,6604,2022-10-31,96.96,Groceries,,,,,,,,
,,,,4420,2022-04-13,80.32,Furniture,,,,,,,,
,,,,9267,2022-03-10,387.25,Electronics,,,,,,,,
,,,,7321,2022-04-02,431.62,Groceries,,,,,,,,
,,,,4023,2022-06-08,155.43,Electronics,,,,,,,,
,,,,8543,2022-03-14,409.65,Clothing,,,,,,,,
,,,,1841,2022-08-15,60.1,Electronics,,,,,,,,
,,,,6852,2022-02-05,496.35,Clothing,,,,,,,,
,,,,3520,2022-12-15,372.43,Electronics,,,,,,,,
,,,,3489,2022-06-12,195.7,Furniture,,,,,,,,
,,,,9296,2022-02-18,44.21,Clothing,,,,,,,,
,,,,1311,2022-08-01,243.79,Electronics,,,,,,,,
,,,,7393,2022-08-04,70.76,Groceries,,,,,,,,
,,,,9833,2022-04-23,261.75,Clothing,,,,,,,,
,,,,6230,2022-07-06,329.72,Groceries,,,,,,,,
,,,,6363,2022-06-26,123.68,Electronics,,,,,,,,
,,,,7548,2022-02-08,271.56,Clothing,,,,,,,,
,,,,7234,2022-04-23,120.66,Clothing,,,,,,,,
,,,,4239,2022-05-28,161.59,Groceries,,,,,,,,
,,,,6272,2022-11-17,161.81,Furniture,,,,,,,,
,,,,2305,2022-06-05,463.64,Clothing,,,,,,,,
,,,,2291,2022-07-28,75.07,Electronics,,,,,,,,
,,,,5066,2022-01-21,424.32,Furniture,,,,,,,,
,,,,4807,2022-04-12,389.35,Furniture,,,,,,,,
,,,,7440,2022-05-17,235.64,Furniture,,,,,,,,
,,,,2239,2022-04-03,50.37,Furniture,,,,,,,,
,,,,3597,2022-01-26,272.39,Groceries,,,,,,,,
,,,,7236,2022-10-09,66.58,Books,,,,,,,,
,,,,5935,2022-11-01,59.01,Books,,,,,,,,
,,,,1774,2022-01-03,358.17,Clothing,,,,,,,,
,,,,3107,2022-04-13,213.1,Furniture,,,,,,,,
,,,,4292,2022-08-06,104.17,Furniture,,,,,,,,
,,,,8563,2022-10-05,350.12,Clothing,,,,,,,,
,,,,1915,2022-11-03,394.69,Books,,,,,,,,
,,,,2693,2022-03-06,121.49,Furniture,,,,,,,,
,,,,2709,2022-02-27,17.89,Electronics,,,,,,,,
,,,,9664,2022-12-02,476.17,Groceries,,,,,,,,
,,,,3889,2022-03-13,268.49,Clothing,,,,,,,,
,,,,6743,2022-06-25,149.44,Furniture,,,,,,,,
,,,,8260,2022-04-20,459.56,Books,,,,,,,,
,,,,9723,2022-09-04,485.51,Furniture,,,,,,,,
,,,,3401,2022-10-04,228.01,Groceries,,,,,,,,
,,,,1573,2022-12-15,447.21,Electronics,,,,,,,,
,,,,2333,2022-11-16,203.31,Furniture,,,,,,,,
,,,,3977,2022-05-25,76.13,Electronics,,,,,,,,
,,,,8924,2022-07-01,493.76,Groceries,,,,,,,,
,,,,5559,2022-03-03,89.34,Books,,,,,,,,
,,,,2735,2022-02-12,323.09,Clothing,,,,,,,,
,,,,1854,2022-08-19,344.42,Groceries,,,,,,,,
,,,,8798,2022-04-27,179.05,Groceries,,,,,,,,
,,,,2557,2022-12-15,271.85,Books,,,,,,,,
,,,,6253,2022-07-23,108.19,Furniture,,,,,,,,
,,,,2653,2022-10-13,252.57,Clothing,,,,,,,,
,,,,5151,2022-06-14,13.15,Books,,,,,,,,
,,,,7220,2022-05-03,260.61,Furniture,,,,,,,,
,,,,3913,2022-02-25,298.72,Clothing,,,,,,,,
,,,,8000,2022-09-22,198.79,Electronics,,,,,,,,
,,,,2315,2022-06-08,270.38,Electronics,,,,,,,,
,,,,5041,2022-07-28,351.3,Electronics,,,,,,,,
,,,,9371,2022-09-24,53.15,Electronics,,,,,,,,
,,,,6847,2022-02-15,390.89,Furniture,,,,,,,,
,,,,5275,2022-11-27,353.88,Books,,,,,,,,
,,,,4784,2022-05-31,473.86,Electronics,,,,,,,,
,,,,6163,2022-05-03,270.99,Books,,,,,,,,
,,,,2964,2022-04-29,79.47,Furniture,,,,,,,,
,,,,9241,2022-10-17,395.36,Clothing,,,,,,,,
,,,,8215,2022-01-21,488.88,Furniture,,,,,,,,
,,,,1419,2022-10-20,115.94,Furniture,,,,,,,,
,,,,6979,2022-12-25,107.67,Clothing,,,,,,,,
,,,,4777,2022-01-14,280.8,Clothing,,,,,,,,
,,,,8307,2022-05-28,79.71,Clothing,,,,,,,,
,,,,2195,2022-05-25,498.9,Furniture,,,,,,,,
,,,,4507,2022-03-15,200.79,Furniture,,,,,,,,
,,,,6394,2022-11-18,83.78,Electronics,,,,,,,,
,,,,1674,2022-10-01,254.96,Books,,,,,,,,
,,,,1157,2022-12-22,207.63,Electronics,,,,,,,,
,,,,5579,2022-03-28,155.68,Groceries,,,,,,,,
,,,,1818,2022-08-20,391.54,Furniture,,,,,,,,
,,,,6324,2022-06-21,435.75,Books,,,,,,,,
,,,,7833,2022-11-23,63.34,Furniture,,,,,,,,
,,,,5126,2022-11-04,472.13,Groceries,,,,,,,,
,,,,5719,2022-01-29,186.75,Clothing,,,,,,,,
,,,,4056,2022-05-26,280.86,Clothing,,,,,,,,
,,,,9737,2022-12-05,313.56,Furniture,,,,,,,,
,,,,3559,2022-05-28,456.48,Books,,,,,,,,
,,,,3578,2022-06-18,496.89,Clothing,,,,,,,,
,,,,6508,2022-09-26,64.64,Furniture,,,,,,,,
,,,,9169,2022-01-11,97.39,Clothing,,,,,,,,
,,,,8060,2022-03-27,61.4,Clothing,,,,,,,,
,,,,3449,2022-09-19,367.17,Clothing,,,,,,,,
,,,,1485,2022-01-24,84.86,Clothing,,,,,,,,
,,,,7611,2022-09-21,437.1,Clothing,,,,,,,,
,,,,3824,2022-12-06,48.25,Clothing,,,,,,,,
,,,,2493,2022-10-10,188.18,Clothing,,,,,,,,
,,,,6134,2022-01-30,65.48,Groceries,,,,,,,,
,,,,4550,2022-08-20,250.45,Books,,,,,,,,
,,,,9566,2022-06-08,345.16,Furniture,,,,,,,,
,,,,8930,2022-03-13,162.36,Groceries,,,,,,,,
,,,,4908,2022-01-22,89.93,Furniture,,,,,,,,
,,,,4681,2022-08-12,469.85,Books,,,,,,,,
,,,,9493,2022-07-28,99.89,Groceries,,,,,,,,
,,,,3628,2022-04-27,170.23,Groceries,,,,,,,,
,,,,8984,2022-07-02,181.76,Furniture,,,,,,,,
,,,,9626,2022-11-16,417.24,Electronics,,,,,,,,
,,,,1684,2022-06-17,216.62,Books,,,,,,,,
,,,,3963,2022-03-27,475.21,Books,,,,,,,,
,,,,3242,2022-04-12,138.67,Groceries,,,,,,,,
,,,,7119,2022-03-04,323.96,Books,,,,,,,,
,,,,1827,2022-09-03,405.13,Clothing,,,,,,,,
,,,,1562,2022-10-26,254.31,Groceries,,,,,,,,
,,,,4657,2022-06-22,7.34,Books,,,,,,,,
,,,,5268,2022-03-28,331.36,Furniture,,,,,,,,
,,,,1924,2022-06-13,200.98,Clothing,,,,,,,,
,,,,7635,2022-02-14,264.97,Groceries,,,,,,,,
,,,,6504,2022-03-06,431.05,Groceries,,,,,,,,
,,,,9926,2022-04-20,318.9,Books,,,,,,,,
,,,,5307,2022-05-02,482.48,Books,,,,,,,,
,,,,3896,2022-05-24,114.32,Furniture,,,,,,,,
,,,,3408,2022-01-22,469.98,Furniture,,,,,,,,
,,,,2411,2022-09-18,308.98,Books,,,,,,,,
,,,,9587,2022-01-13,314.25,Furniture,,,,,,,,
,,,,2192,2022-11-08,158.33,Books,,,,,,,,
,,,,5212,2022-07-03,352.08,Electronics,,,,,,,,
,,,,4047,2022-06-29,350.48,Groceries,,,,,,,,
,,,,9564,2022-07-16,198.41,Groceries,,,,,,,,
,,,,6594,2022-06-12,462.84,Books,,,,,,,,
,,,,1684,2022-09-16,26.34,Groceries,,,,,,,,
,,,,9716,2022-11-13,101.5,Groceries,,,,,,,,
,,,,1503,2022-07-13,18.8,Furniture,,,,,,,,
,,,,6538,2022-12-12,258.25,Clothing,,,,,,,,
,,,,7299,2022-09-17,193.74,Books,,,,,,,,
,,,,3623,2022-05-27,401.82,Groceries,,,,,,,,
,,,,7878,2022-08-15,63.8,Clothing,,,,,,,,
,,,,6365,2022-03-15,384.04,Clothing,,,,,,,,
,,,,5381,2022-02-20,191.93,Electronics,,,,,,,,
,,,,6607,2022-05-10,477.75,Groceries,,,,,,,,
,,,,7001,2022-04-17,44.23,Books,,,,,,,,
,,,,1486,2022-12-18,201.99,Groceries,,,,,,,,
,,,,6292,2022-09-01,40.91,Electronics,,,,,,,,
,,,,2621,2022-08-01,200.55,Groceries,,,,,,,,
,,,,3651,2022-10-08,339.09,Groceries,,,,,,,,
,,,,4017,2022-04-12,268.73,Books,,,,,,,,
,,,,2041,2022-06-06,52.79,Electronics,,,,,,,,
,,,,6778,2022-01-06,146.92,Books,,,,,,,,
,,,,2838,2022-05-06,14.01,Groceries,,,,,,,,
,,,,6996,2022-05-12,135.18,Electronics,,,,,,,,
,,,,5622,2022-08-27,238.97,Clothing,,,,,,,,
,,,,9374,2022-09-15,405.41,Electronics,,,,,,,,
,,,,2974,2022-01-26,221.27,Clothing,,,,,,,,
,,,,7459,2022-08-16,215.69,Clothing,,,,,,,,
,,,,6441,2022-08-17,345.23,Groceries,,,,,,,,
,,,,1816,2022-07-23,166.32,Furniture,,,,,,,,
,,,,9725,2022-03-18,386.53,Groceries,,,,,,,,
,,,,4287,2022-06-18,463.35,Books,,,,,,,,
,,,,9584,2022-11-11,253.05,Furniture,,,,,,,,
,,,,6479,2022-07-02,91.44,Electronics,,,,,,,,
,,,,2121,2022-08-02,142.52,Electronics,,,,,,,,
,,,,3026,2022-09-03,113.4,Furniture,,,,,,,,
,,,,1469,2022-06-03,92.72,Clothing,,,,,,,,
,,,,2301,2022-01-25,496.99,Groceries,,,,,,,,
,,,,8487,2022-08-14,169.28,Books,,,,,,,,
,,,,3016,2022-03-12,33.02,Books,,,,,,,,
,,,,8800,2022-09-12,498.03,Electronics,,,,,,,,
,,,,3136,2022-05-15,348.92,Clothing,,,,,,,,
,,,,9171,2022-07-04,29.95,Electronics,,,,,,,,
,,,,2607,2022-04-17,334.87,Clothing,,,,,,,,
,,,,5162,2022-06-08,238.58,Books,,,,,,,,
,,,,4993,2022-03-26,336.78,Electronics,,,,,,,,
,,,,7886,2022-03-15,212.99,Furniture,,,,,,,,
,,,,6135,2022-03-26,203.4,Books,,,,,,,,
,,,,5722,2022-06-28,209.36,Clothing,,,,,,,,
,,,,3984,2022-09-07,278.98,Furniture,,,,,,,,
,,,,8528,2022-12-22,225.61,Furniture,,,,,,,,
,,,,6691,2022-01-30,331.71,Electronics,,,,,,,,
,,,,1107,2022-03-12,324.95,Electronics,,,,,,,,
,,,,5387,2022-03-22,402.69,Furniture,,,,,,,,
,,,,3527,2022-07-19,72.63,Groceries,,,,,,,,
,,,,5633,2022-08-17,191.76,Books,,,,,,,,
,,,,4947,2022-05-22,459.88,Clothing,,,,,,,,
,,,,4052,2022-02-22,263.88,Clothing,,,,,,,,
,,,,7677,2022-08-17,80.31,Furniture,,,,,,,,
,,,,3597,2022-07-04,176.8,Furniture,,,,,,,,
,,,,6952,2022-02-13,379.53,Groceries,,,,,,,,
,,,,5878,2022-06-22,151.61,Electronics,,,,,,,,
,,,,1639,2022-05-07,200.99,Furniture,,,,,,,,
,,,,5784,2022-05-13,348.52,Furniture,,,,,,,,
,,,,7075,2022-10-17,149.5,Furniture,,,,,,,,
,,,,2780,2022-06-19,369.57,Furniture,,,,,,,,
,,,,6173,2022-10-25,94.86,Clothing,,,,,,,,
,,,,7432,2022-01-10,97.61,Clothing,,,,,,,,
,,,,9170,2022-03-13,193.06,Groceries,,,,,,,,
,,,,1800,2022-11-08,66.07,Groceries,,,,,,,,
,,,,7936,2022-03-28,302.14,Books,,,,,,,,
,,,,7642,2022-02-20,180.32,Furniture,,,,,,,,
,,,,9855,2022-10-27,37.04,Furniture,,,,,,,,
,,,,5617,2022-05-19,333.32,Groceries,,,,,,,,
,,,,6330,2022-05-07,80.66,Electronics,,,,,,,,
,,,,8784,2022-12-13,95.42,Groceries,,,,,,,,
,,,,4121,2022-11-23,471.73,Furniture,,,,,,,,
,,,,5913,2022-06-02,49.08,Furniture,,,,,,,,
,,,,3605,2022-10-11,206.39,Books,,,,,,,,
,,,,9749,2022-08-14,467.71,Furniture,,,,,,,,
,,,,3611,2022-10-29,401.4,Groceries,,,,,,,,
,,,,3624,2022-07-01,393.2,Electronics,,,,,,,,
,,,,8876,2022-05-03,48.41,Books,,,,,,,,
,,,,2666,2022-12-18,65.26,Clothing,,,,,,,,
,,,,1589,2022-06-11,362.2,Books,,,,,,,,
,,,,1398,2022-08-01,123.77,Electronics,,,,,,,,
,,,,5596,2022-04-20,455.92,Clothing,,,,,,,,
,,,,8228,2022-04-19,153.11,Clothing,,,,,,,,
,,,,7726,2022-05-25,317.04,Groceries,,,,,,,,
,,,,3340,2022-02-03,41.49,Books,,,,,,,,
,,,,9445,2022-02-28,156.07,Electronics,,,,,,,,
,,,,4205,2022-12-02,162.11,Groceries,,,,,,,,
,,,,1123,2022-06-12,495.15,Clothing,,,,,,,,
,,,,8582,2022-05-18,429.12,Books,,,,,,,,
,,,,8918,2022-11-07,344.45,Electronics,,,,,,,,
,,,,2979,2022-07-03,297.39,Furniture,,,,,,,,
,,,,3219,2022-04-18,459.53,Books,,,,,,,,
,,,,4148,2022-12-23,210.71,Furniture,,,,,,,,
,,,,4067,2022-08-15,276.74,Books,,,,,,,,
,,,,1141,2022-02-23,403.36,Clothing,,,,,,,,
,,,,2510,2022-05-10,259.71,Electronics,,,,,,,,
,,,,7831,2022-10-05,225.37,Books,,,,,,,,
,,,,2609,2022-06-15,15.74,Furniture,,,,,,,,
,,,,8426,2022-04-26,286.41,Electronics,,,,,,,,
,,,,4173,2022-01-28,250.9,Furniture,,,,,,,,
,,,,3857,2022-08-28,449.87,Furniture,,,,,,,,
,,,,7114,2022-03-06,195.29,Groceries,,,,,,,,
,,,,3240,2022-01-26,384.45,Electronics,,,,,,,,
,,,,3716,2022-06-14,102.73,Electronics,,,,,,,,
,,,,3085,2022-04-10,350.37,Books,,,,,,,,
,,,,8733,2022-02-20,153.24,Furniture,,,,,,,,
,,,,6422,2022-01-13,105.83,Clothing,,,,,,,,
,,,,9701,2022-07-08,49.28,Groceries,,,,,,,,
,,,,5699,2022-06-12,446.03,Groceries,,,,,,,,
,,,,9256,2022-11-11,277.29,Furniture,,,,,,,,
,,,,1423,2022-12-02,463.86,Groceries,,,,,,,,
,,,,2509,2022-09-05,156.48,Clothing,,,,,,,,
,,,,6024,2022-01-18,99.08,Books,,,,,,,,
,,,,9676,2022-09-26,490.68,Groceries,,,,,,,,
,,,,5602,2022-09-07,179.31,Electronics,,,,,,,,
,,,,8460,2022-05-14,173.65,Electronics,,,,,,,,
,,,,9374,2022-02-04,395.65,Electronics,,,,,,,,
,,,,3779,2022-05-21,155.76,Furniture,,,,,,,,
,,,,8404,2022-06-27,336.49,Clothing,,,,,,,,
,,,,9789,2022-09-09,55.87,Books,,,,,,,,
,,,,8681,2022-01-20,385.3,Clothing,,,,,,,,
,,,,5891,2022-12-02,322.27,Electronics,,,,,,,,
,,,,8504,2022-03-14,456.25,Groceries,,,,,,,,
,,,,6883,2022-02-20,93.38,Clothing,,,,,,,,
,,,,1625,2022-07-20,455.23,Clothing,,,,,,,,
,,,,9102,2022-10-15,308.14,Books,,,,,,,,
,,,,4309,2022-07-18,197.04,Furniture,,,,,,,,
,,,,9126,2022-02-21,18.26,Clothing,,,,,,,,
,,,,8129,2022-02-18,221.51,Electronics,,,,,,,,
,,,,1490,2022-02-13,297.84,Electronics,,,,,,,,
,,,,1377,2022-07-08,128.19,Electronics,,,,,,,,
,,,,1329,2022-10-23,398.63,Electronics,,,,,,,,
,,,,4356,2022-01-17,333.21,Furniture,,,,,,,,
,,,,5923,2022-08-22,56.94,Furniture,,,,,,,,
,,,,6452,2022-07-26,56.92,Furniture,,,,,,,,
,,,,7533,2022-02-20,159.79,Electronics,,,,,,,,
,,,,7170,2022-03-29,365.81,Electronics,,,,,,,,
,,,,7307,2022-10-07,311.59,Books,,,,,,,,
,,,,6348,2022-06-17,410.45,Groceries,,,,,,,,
,,,,9055,2022-07-08,479.86,Groceries,,,,,,,,
,,,,3135,2022-08-01,288.14,Furniture,,,,,,,,
,,,,6370,2022-08-13,292.94,Groceries,,,,,,,,
,,,,4233,2022-11-12,492.58,Furniture,,,,,,,,
,,,,5945,2022-08-06,161.11,Furniture,,,,,,,,
,,,,4731,2022-12-19,315.93,Groceries,,,,,,,,
,,,,8663,2022-11-21,261.19,Books,,,,,,,,
,,,,2428,2022-11-14,148.88,Electronics,,,,,,,,
,,,,2838,2022-10-19,247.85,Clothing,,,,,,,,
,,,,5044,2022-01-25,289.21,Electronics,,,,,,,,
,,,,4772,2022-06-09,288.49,Furniture,,,,,,,,
,,,,1452,2022-01-03,149.53,Furniture,,,,,,,,
,,,,1263,2022-02-21,182.47,Furniture,,,,,,,,
,,,,4846,2022-03-12,492.41,Electronics,,,,,,,,
,,,,6655,2022-04-06,178.04,Clothing,,,,,,,,
,,,,5863,2022-11-03,164.18,Books,,,,,,,,
,,,,6036,2022-07-13,149.22,Groceries,,,,,,,,
,,,,3984,2022-07-14,26.23,Furniture,,,,,,,,
,,,,6547,2022-04-15,71.8,Clothing,,,,,,,,
,,,,5755,2022-04-19,241.7,Books,,,,,,,,
,,,,1481,2022-03-28,94.11,Books,,,,,,,,
,,,,2607,2022-11-24,218.93,Furniture,,,,,,,,
,,,,4761,2022-01-01,281.85,Books,,,,,,,,
,,,,3304,2022-10-11,5.76,Books,,,,,,,,
,,,,2509,2022-01-20,315.0,Electronics,,,,,,,,
,,,,1837,2022-05-11,329.52,Books,,,,,,,,
,,,,4609,2022-12-21,148.67,Clothing,,,,,,,,
,,,,8019,2022-07-25,29.93,Clothing,,,,,,,,
,,,,5939,2022-09-01,64.33,Books,,,,,,,,
,,,,6148,2022-09-20,468.7,Books,,,,,,,,
,,,,1864,2022-02-21,425.53,Books,,,,,,,,
,,,,3089,2022-07-25,231.64,Electronics,,,,,,,,
,,,,6666,2022-03-11,453.78,Groceries,,,,,,,,
,,,,8699,2022-05-30,24.26,Electronics,,,,,,,,
,,,,7939,2022-10-24,76.14,Furniture,,,,,,,,
,,,,2197,2022-12-31,158.97,Clothing,,,,,,,,
,,,,6990,2022-09-23,212.9,Electronics,,,,,,,,
,,,,9968,2022-04-15,172.48,Clothing,,,,,,,,
,,,,2740,2022-06-03,73.32,Groceries,,,,,,,,
,,,,4995,2022-11-02,403.39,Electronics,,,,,,,,
,,,,5495,2022-04-05,437.03,Groceries,,,,,,,,
,,,,4789,2022-04-18,201.93,Books,,,,,,,,
,,,,2540,2022-11-30,152.9,Clothing,,,,,,,,
,,,,2118,2022-09-28,404.92,Clothing,,,,,,,,
,,,,9616,2022-10-06,348.89,Groceries,,,,,,,,
,,,,9031,2022-08-26,409.43,Clothing,,,,,,,,
,,,,2891,2022-07-02,350.35,Electronics,,,,,,,,
,,,,8779,2022-10-24,111.29,Clothing,,,,,,,,
,,,,3424,2022-03-03,330.03,Electronics,,,,,,,,
,,,,8876,2022-11-10,235.01,Clothing,,,,,,,,
,,,,4897,2022-12-19,164.41,Clothing,,,,,,,,
,,,,4795,2022-04-20,343.51,Books,,,,,,,,
,,,,1150,2022-07-20,341.06,Books,,,,,,,,
,,,,2565,2022-07-07,297.18,Electronics,,,,,,,,
,,,,1135,2022-07-17,433.81,Electronics,,,,,,,,
,,,,2264,2022-05-19,52.89,Books,,,,,,,,
,,,,8663,2022-03-03,189.83,Clothing,,,,,,,,
,,,,6028,2022-06-08,400.82,Electronics,,,,,,,,
,,,,8261,2022-05-11,25.55,Books,,,,,,,,
,,,,2474,2022-07-14,86.25,Electronics,,,,,,,,
,,,,9316,2022-04-09,463.77,Books,,,,,,,,
,,,,8057,2022-01-14,496.91,Groceries,,,,,,,,
,,,,9904,2022-01-10,300.0,Books,,,,,,,,
,,,,7519,2022-06-28,363.46,Groceries,,,,,,,,
,,,,2701,2022-03-06,438.8,Electronics,,,,,,,,
,,,,5870,2022-12-01,367.81,Clothing,,,,,,,,
,,,,6090,2022-07-28,230.08,Clothing,,,,,,,,
,,,,4128,2022-09-20,249.15,Clothing,,,,,,,,
,,,,9908,2022-05-06,21.2,Electronics,,,,,,,,
,,,,1474,2022-07-07,492.61,Books,,,,,,,,
,,,,2176,2022-10-16,457.81,Books,,,,,,,,
,,,,3886,2022-05-31,239.38,Electronics,,,,,,,,
,,,,2340,2022-01-11,293.05,Furniture,,,,,,,,
,,,,3889,2022-11-26,53.71,Electronics,,,,,,,,
,,,,3046,2022-11-04,353.45,Books,,,,,,,,
,,,,7694,2022-08-10,434.45,Clothing,,,,,,,,
,,,,8194,2022-04-11,97.79,Electronics,,,,,,,,
,,,,9961,2022-10-21,374.91,Books,,,,,,,,
,,,,7487,2022-11-06,5.4,Groceries,,,,,,,,
,,,,3397,2022-12-05,459.8,Electronics,,,,,,,,
,,,,8387,2022-06-26,117.65,Electronics,,,,,,,,
,,,,9279,2022-04-30,264.77,Electronics,,,,,,,,
,,,,3320,2022-02-10,80.0,Furniture,,,,,,,,
,,,,1894,2022-04-18,159.66,Books,,,,,,,,
,,,,6477,2022-05-05,36.01,Books,,,,,,,,
,,,,7237,2022-09-10,190.09,Clothing,,,,,,,,
,,,,6059,2022-03-13,202.72,Furniture,,,,,,,,
,,,,6505,2022-10-31,293.43,Furniture,,,,,,,,
,,,,7068,2022-09-04,72.04,Books,,,,,,,,
,,,,6433,2022-03-01,262.51,Furniture,,,,,,,,
,,,,8834,2022-09-19,274.28,Groceries,,,,,,,,
,,,,5377,2022-03-25,267.92,Furniture,,,,,,,,
,,,,4277,2022-06-28,107.42,Groceries,,,,,,,,
,,,,9925,2022-12-08,312.15,Electronics,,,,,,,,
,,,,1507,2022-07-11,382.56,Clothing,,,,,,,,
,,,,1579,2022-07-15,93.08,Electronics,,,,,,,,
,,,,8786,2022-12-22,31.75,Clothing,,,,,,,,
,,,,4903,2022-03-02,393.55,Groceries,,,,,,,,
,,,,7042,2022-11-06,338.11,Clothing,,,,,,,,
,,,,8403,2022-05-31,454.68,Furniture,,,,,,,,
,,,,3952,2022-06-07,179.88,Books,,,,,,,,
,,,,3010,2022-02-12,60.96,Clothing,,,,,,,,
,,,,8247,2022-12-30,104.63,Groceries,,,,,,,,
,,,,8242,2022-11-28,284.49,Clothing,,,,,,,,
,,,,5787,2022-01-05,199.24,Books,,,,,,,,
,,,,2134,2022-12-05,69.57,Clothing,,,,,,,,
,,,,6425,2022-07-05,434.72,Clothing,,,,,,,,
,,,,9023,2022-06-16,387.68,Electronics,,,,,,,,
,,,,5802,2022-02-02,64.82,Books,,,,,,,,
,,,,1050,2022-04-22,206.6,Books,,,,,,,,
,,,,4202,2022-04-23,327.7,Books,,,,,,,,
,,,,1139,2022-06-13,342.64,Furniture,,,,,,,,
,,,,1488,2022-12-26,248.13,Clothing,,,,,,,,
,,,,4145,2022-01-07,464.17,Furniture,,,,,,,,
,,,,1767,2022-06-12,94.65,Furniture,,,,,,,,
,,,,4619,2022-09-11,217.37,Clothing,,,,,,,,
,,,,4986,2022-04-10,402.82,Groceries,,,,,,,,
,,,,6816,2022-09-24,461.38,Clothing,,,,,,,,
,,,,5931,2022-12-11,451.44,Groceries,,,,,,,,
,,,,1349,2022-04-05,176.28,Furniture,,,,,,,,
,,,,3110,2022-10-22,365.09,Clothing,,,,,,,,
,,,,8612,2022-07-01,144.15,Electronics,,,,,,,,
,,,,1679,2022-12-29,45.66,Clothing,,,,,,,,
,,,,9997,2022-04-04,136.08,Groceries,,,,,,,,
,,,,6980,2022-04-01,463.45,Furniture,,,,,,,,
,,,,9448,2022-04-22,285.16,Groceries,,,,,,,,
,,,,8871,2022-10-14,139.51,Electronics,,,,,,,,
,,,,7419,2022-05-09,30.76,Electronics,,,,,,,,
,,,,1806,2022-11-06,266.12,Books,,,,,,,,
,,,,1756,2022-08-31,54.87,Electronics,,,,,,,,
,,,,4606,2022-08-15,100.31,Clothing,,,,,,,,
,,,,6946,2022-11-19,362.15,Furniture,,,,,,,,
,,,,2427,2022-08-17,119.98,Furniture,,,,,,,,
,,,,4567,2022-09-06,465.22,Electronics,,,,,,,,
,,,,5717,2022-08-17,270.06,Groceries,,,,,,,,
,,,,3501,2022-10-07,372.13,Clothing,,,,,,,,
,,,,4396,2022-01-14,39.63,Clothing,,,,,,,,
,,,,6174,2022-09-08,465.79,Groceries,,,,,,,,
,,,,1402,2022-08-14,152.59,Clothing,,,,,,,,
,,,,3490,2022-05-30,229.92,Clothing,,,,,,,,
,,,,6018,2022-09-06,499.57,Groceries,,,,,,,,
,,,,1224,2022-03-29,367.49,Groceries,,,,,,,,
,,,,6302,2022-09-11,137.66,Books,,,,,,,,
,,,,2970,2022-11-30,68.58,Clothing,,,,,,,,
,,,,1167,2022-06-22,11.26,Groceries,,,,,,,,
,,,,9374,2022-11-01,52.24,Furniture,,,,,,,,
,,,,4187,2022-02-22,431.04,Clothing,,,,,,,,
,,,,5840,2022-01-13,27.65,Books,,,,,,,,
,,,,9242,2022-12-07,307.82,Clothing,,,,,,,,
,,,,9282,2022-04-27,78.62,Electronics,,,,,,,,
,,,,8368,2022-01-20,254.76,Books,,,,,,,,
,,,,6750,2022-01-19,280.19,Electronics,,,,,,,,
,,,,5542,2022-09-10,461.0,Clothing,,,,,,,,
,,,,2051,2022-04-01,294.13,Books,,,,,,,,
,,,,8691,2022-04-10,441.85,Electronics,,,,,,,,
,,,,2481,2022-03-07,429.26,Furniture,,,,,,,,
,,,,8379,2022-09-27,318.96,Groceries,,,,,,,,
,,,,5480,2022-12-19,288.81,Books,,,,,,,,
,,,,2189,2022-08-17,274.25,Groceries,,,,,,,,
,,,,5708,2022-11-08,111.75,Electronics,,,,,,,,
,,,,1625,2022-09-15,427.62,Groceries,,,,,,,,
,,,,4912,2022-11-10,459.89,Books,,,,,,,,
,,,,5529,2022-06-06,161.01,Furniture,,,,,,,,
